Player,Role,Team ID,Credit,Players_Link,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,fours_Scored,six_Scored,Bat_Dot%,Overs_Bowled,Runs_Given,Wickets_Taken,Econ,Bowl_Avg,Bowl_SR,5W,fours_Given,six_Given,Bowl_Dot%,next_SR,next_runs,next_balls,next_overs,next_runs_given,next_wkts,next_runs_ll_95,next_runs_ul_95,next_balls_ll_95,next_balls_ul_95,next_overs_ll_95,next_overs_ul_95,next_runs_given_ll_95,next_runs_given_ul_95,next_wkts_ll_95,next_wkts_ul_95
T Natarajan,Bowler,SRH,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/224.png,tnpl2023_21,0,0,0,0,0,0,0,0,0,3,14,1,4.67,14,18,0,2,0,66.7,0,0,0,1,23,3,0,0,0,0,0,1,20,26,3,4
M Markande,Bowler,SRH,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/87.png,smat2023_135,0,0,0,0,0,0,0,0,0,3,29,1,9.67,29,18,0,0,3,27.8,100,1,1,1,21,2,0,1,0,1,0,1,18,23,2,3
Fazalhaq Farooqi,Bowler,SRH,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1011.png,psl2023_32,0,0,0,0,0,0,0,0,0,4,31,1,7.75,31,24,0,5,0,50,0,0,1,1,25,3,0,0,0,1,0,1,22,28,3,3
JD Unadkat,Bowler,SRH,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/180.png,smat2022_133,7,5,0,140,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,150,9,6,0,0,0,6,12,4,8,0,0,0,0,0,0
Akash Singh,Bowler,SRH,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/535.png,smat2022_114,4,2,1,200,0,0,1,0,50,3,27,1,9,27,18,0,4,1,55.6,0,0,1,1,15,2,0,0,1,0,0,1,9,20,2,3
AK Markram,AR,SRH,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/287.png,sat20_2024_34,42,26,0,161.5,0,0,3,2,19.2,1,4,0,4,0,0,0,0,0,33.3,127.7777778,23,18,1,2,0,18,29,14,21,0,0,0,5,0,0
M Jansen,AR,SRH,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/586.png,sat20_2024_34,0,0,0,0,0,0,0,0,0,4,30,5,7.5,6,4.8,1,2,2,58.3,157.1428571,11,7,2,34,4,7,15,5,9,2,2,30,37,3,4
Washington Sundar,AR,SRH,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/20.png,tnpl2023_24,14,11,1,127.3,0,0,3,0,54.5,3,26,0,8.67,0,0,0,3,1,33.3,123.0769231,16,13,1,26,3,11,20,10,15,0,1,23,28,3,3
Shahbaz Ahmed,AR,SRH,6.5,https://www.iplt20.com/assets/images/default-headshot.png,smat2023_128,5,6,1,83.3,0,0,0,0,33.3,4,30,1,7.5,30,24,0,1,2,45.8,83.33333333,5,6,1,21,2,1,8,3,8,-1,0,16,25,2,3
K Nitish Kumar Reddy,AR,SRH,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1944.png,smat2023_128,5,6,1,83.3,0,0,0,0,33.3,0,0,0,0,0,0,0,0,0,0,100,7,7,0,0,0,2,12,3,10,0,0,0,0,0,0
Sanvir Singh,AR,SRH,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1943.png,smat2023_135,4,1,0,400,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,6,12,1,8,1,1,12,9,16,-1,1,1,15,0,1
H Klaasen,WK,SRH,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/202.png,t100m2023_26,18,11,1,163.6,0,0,3,0,27.3,0,0,0,0,0,0,0,0,0,0,190.9090909,42,22,1,1,0,35,49,19,25,0,0,0,1,0,0
Anmolpreet Singh,WK,SRH,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/159.png,smat2023_135,113,61,1,185.2,0,1,10,6,24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,86,1,8,0,0,0,0,0,0
UD Yadav,WK,SRH,5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1472.png,smat2023_096,64,47,1,136.2,1,0,7,3,46.8,0,0,0,0,0,0,0,0,0,0,100,9,9,0,0,0,1,42,1,32,0,0,0,0,0,0
RD Gaikwad,Batsman,CSK,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/102.png,smat2021_2_090,44,34,1,129.4,0,0,6,0,26.5,0,0,0,0,0,0,0,0,0,0,109.0909091,24,22,0,0,0,16,32,17,27,0,0,0,0,0,0
DJ Mitchell,Batsman,CSK,8.5,https://www.iplt20.com/assets/images/default-headshot.png,t20blast2023_127,26,19,0,136.8,0,0,1,1,21.1,4,44,0,11,0,0,0,7,0,20.8,139.1304348,32,23,1,33,3,26,38,20,27,0,1,29,36,3,3
S Dube,Batsman,CSK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/211.png,smat2023_058,15,25,1,60,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,155,31,20,1,3,1,26,36,17,23,0,0,1,5,0,1
AM Rahane,Batsman,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/44.png,smat2023_058,31,31,1,100,0,0,1,0,22.6,0,0,0,0,0,0,0,0,0,0,130.4347826,30,23,0,0,0,25,34,20,26,0,0,0,0,0,0
SN Thakur,Bowler,CSK,8,https://www.iplt20.com/assets/images/default-headshot.png,ipl2023_68,3,7,1,42.9,0,0,0,0,57.1,2,27,2,13.5,13.5,6,0,0,3,41.7,100,1,1,1,25,3,1,4,0,3,1,1,22,27,3,3
Mustafizur Rahman,Bowler,CSK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/258.png,t20blast2016_110,0,0,0,0,0,0,0,0,0,3.2,31,0,9.3,0,0,0,3,1,25,100,1,1,1,27,3,1,1,1,1,1,1,26,29,3,4
DL Chahar,Bowler,CSK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/91.png,smat2021_094,2,3,0,66.7,0,0,0,0,33.3,4,36,0,9,0,0,0,4,1,25,150,3,2,2,24,4,2,4,1,2,1,2,21,26,4,4
M Pathirana,Bowler,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1014.png,lpl2023_20,0,2,0,0,0,0,0,0,100,0.3,18,0,36,0,0,0,1,1,66.7,0,0,1,1,4,0,0,0,1,0,0,0,1,8,0,1
M Theekshana,Bowler,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/629.png,sat20_2023_32,0,0,0,0,0,0,0,0,0,4,29,0,7.25,0,0,0,2,1,37.5,100,1,1,1,25,4,0,2,0,2,1,1,23,27,4,4
TU Deshpande,Bowler,CSK,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/539.png,smat2023_058,0,0,0,0,0,0,0,0,0,3,29,0,9.67,0,0,0,3,1,27.8,100,1,1,1,29,4,1,2,0,2,1,2,24,34,3,4
RA Jadeja,AR,CSK,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/46.png,ipl2024_07,7,3,1,233.3,0,0,1,0,0,2,15,0,7.5,0,0,0,1,0,16.7,216.6666667,13,6,1,20,3,11,15,4,7,0,1,18,22,2,3
R Ravindra,AR,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/724.png,ssnz2023_31,2,5,1,40,0,0,0,0,60,3,22,1,7.33,22,18,0,1,1,27.8,71.42857143,5,7,1,21,2,1,11,4,11,0,1,18,25,2,3
MM Ali,AR,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/206.png,t20blast2023_070,12,9,1,133.3,0,0,1,0,22.2,4,16,3,4,5.3,8,0,1,0,45.8,138.4615385,18,13,1,20,2,14,22,11,15,0,1,18,22,2,3
MJ Santner,AR,CSK,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/75.png,t20blast2023_130,13,10,1,130,0,0,1,1,60,3.3,23,1,6.57,23,21,0,3,0,47.6,133.3333333,16,12,1,22,3,12,21,9,14,1,1,20,24,3,3
MS Dhoni,WK,CSK,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/57.png,ipl2023_74,0,1,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,110.5263158,21,19,0,0,0,17,24,16,21,0,0,0,0,0,0
DP Conway,WK,CSK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/601.png,t20blast2021_124,4,6,1,66.7,0,0,1,0,83.3,0,0,0,0,0,0,0,0,0,0,129.6296296,35,27,0,0,0,28,42,23,31,0,0,0,0,0,0
Sameer Rizvi,Batsman,CSK,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1229.png,smat2023_130,42,29,0,144.8,0,0,1,4,34.5,0,0,0,0,0,0,0,0,0,0,157.1428571,11,7,0,0,0,1,20,1,19,0,0,0,0,0,0
Mukesh Choudhary,Bowler,CSK,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/970.png,smat2021_2_096,0,0,0,0,0,0,0,0,0,3,24,1,8,24,18,0,3,1,50,0,0,0,1,22,3,1,1,1,1,-1,0,16,29,2,3
Simarjeet Singh,Bowler,CSK,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/622.png,smat2021_076,0,0,0,0,0,0,0,0,0,2,22,2,11,11,6,0,3,1,50,0,0,1,1,14,2,1,1,1,2,0,2,6,21,2,3
DA Warner,Batsman,DC,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/214.png,ipl2024_02,29,21,1,138.1,0,0,3,2,52.4,0,0,0,0,0,0,0,0,0,0,137.9310345,40,29,0,0,0,34,46,25,32,0,0,0,0,0,0
PP Shaw,Batsman,DC,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/51.png,smat2022_136,11,8,1,137.5,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,142.1052632,27,19,0,0,0,22,33,16,22,0,0,0,0,0,0
RK Bhui,Batsman,DC,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/219.png,smat2023_088,40,13,0,307.7,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,100,2,2,0,0,0,1,29,1,14,0,0,0,0,0,0
YV Dhull,Batsman,DC,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/777.png,smat2023_133,7,9,1,77.8,0,0,1,0,55.6,0,0,0,0,0,0,0,0,0,0,133.3333333,20,15,0,0,0,3,36,4,27,0,0,0,0,0,0
Kuldeep Yadav,Bowler,DC,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/14.png,smat2022_113,0,0,0,0,0,0,0,0,0,3,24,0,8,0,0,0,4,0,38.9,75,3,4,1,26,3,2,4,2,5,0,1,24,29,3,4
Abishek Porel,WK,DC,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1580.png,smat2023_128,23,16,1,143.8,0,0,2,1,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,7,0,0,0,0,0,0
RR Pant,WK,DC,8.5,https://staticg.sportskeeda.com/editor/2023/02/8d54a-16758655779091-1920.jpg?w=80,ipl2024_02,18,13,1,138.5,0,0,2,0,23.1,0,0,0,0,0,0,0,0,0,0,140,28,20,0,0,0,23,32,17,22,0,0,0,0,0,0
SD Hope,WK,DC,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/268.png,psl2024_28,5,7,1,71.4,0,0,0,0,42.9,0,0,0,0,0,0,0,0,0,0,123.5294118,21,17,0,0,0,16,26,14,20,0,0,0,0,0,0
T Stubbs,WK,DC,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1017.png,t100m2022_34,18,18,1,100,0,0,1,0,38.9,0.5,5,0,6,0,0,0,0,0,20,164.2857143,23,14,1,7,0,18,27,12,17,0,0,4,10,0,1
A Nortje,Bowler,DC,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/142.png,sat20_2023_33,5,4,0,125,0,0,1,0,50,4,21,2,5.25,10.5,12,0,2,1,75,200,2,1,2,23,3,1,3,1,2,2,2,20,25,3,3
I Sharma,Bowler,DC,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/50.png,smat2023_090,0,0,0,0,0,0,0,0,0,2,13,1,6.5,13,12,0,3,0,66.7,100,1,1,1,19,3,0,1,1,1,1,1,16,23,2,3
Mukesh Kumar,Bowler,DC,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1462.png,smat2023_128,0,0,0,0,0,0,0,0,0,4,29,1,7.25,29,24,0,4,0,45.8,0,0,0,1,24,3,0,1,0,1,0,1,21,27,2,3
P Dubey,Bowler,DC,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/548.png,smat2021_2_105,33,25,1,132,0,0,3,1,36,1,4,0,4,0,0,0,0,0,33.3,0,0,1,1,2,0,0,0,1,12,-1,1,-12,16,0,0
KK Ahmed,Bowler,DC,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/8.png,smat2022_061,0,0,0,0,0,0,0,0,0,4,36,1,9,36,24,0,2,2,33.3,0,0,0,1,25,3,1,0,1,1,1,1,22,27,3,4
Rasikh Salam,Bowler,DC,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/172.png,smat2023_104,0,0,0,0,0,0,0,0,0,3,32,0,10.67,0,0,0,2,3,38.9,0,0,0,1,13,2,1,3,1,2,-1,1,1,26,1,3
JA Richardson,Bowler,DC,7,https://www.iplt20.com/assets/images/default-headshot.png,ipl2021_11,0,0,0,0,0,0,0,0,0,4,41,2,10.25,20.5,12,0,2,3,37.5,133.3333333,4,3,2,26,4,3,5,3,4,2,2,23,29,3,4
AR Patel,AR,DC,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/110.png,smat2023_096,0,0,0,0,0,0,0,0,0,2,14,0,7,0,0,0,2,0,33.3,125,10,8,1,27,3,7,13,6,10,1,1,25,29,3,4
Lalit Yadav,AR,DC,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/538.png,smat2023_133,15,12,1,125,0,0,2,0,25,3.4,32,0,8.73,0,0,0,0,2,13.6,125,15,12,1,14,2,10,20,8,15,0,1,10,18,1,2
MR Marsh,AR,DC,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/40.png,ipl2024_02,20,12,1,166.7,0,0,2,2,66.7,4,52,0,13,0,0,0,5,3,25,133.3333333,20,15,1,6,1,13,27,12,19,0,0,3,10,1,1
Sumit Kumar,AR,DC,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1535.png,smat2023_076,5,4,0,125,0,0,0,0,0,4,18,4,4.5,4.5,6,0,1,0,66.7,166.6666667,10,6,1,5,1,4,16,2,9,-1,1,-5,14,1,1
J Fraser-McGurk,Batsman,DC,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3115.png,ilt20_2024_08,41,17,1,241.2,0,0,3,4,41.2,0,0,0,0,0,0,0,0,0,0,227.2727273,25,11,0,0,0,17,32,7,15,0,0,0,0,0,0
Shubman Gill,Batsman,GT,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/62.png,smat2022_134,45,32,1,140.6,0,0,7,1,43.8,0,0,0,0,0,0,0,0,0,0,107.6923077,28,26,0,0,0,22,34,23,30,0,0,0,0,0,0
KS Williamson,Batsman,GT,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/65.png,t20blast2018_122,44,26,0,169.2,0,0,6,1,26.9,0,0,0,0,0,0,0,0,0,0,133.3333333,8,6,0,0,0,3,13,3,10,0,0,0,0,0,0
B Sai Sudharsan,Batsman,GT,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/976.png,tnpl2023_19,41,28,1,146.4,0,0,6,0,28.6,0,0,0,0,0,0,0,0,0,0,142.3076923,37,26,0,0,0,28,45,22,31,0,0,-1,1,1,0
DA Miller,Batsman,GT,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/128.png,t20blast2017_131,0,2,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,153.3333333,23,15,0,0,0,20,25,14,17,0,0,0,0,0,0
V Shankar,Batsman,GT,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/61.png,tnpl2023_27,28,22,1,127.3,0,0,1,1,18.2,0,0,0,0,0,0,0,0,0,0,142.8571429,20,14,1,4,0,16,25,11,17,0,0,1,7,0,1
A Manohar,Batsman,GT,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/974.png,smat2023_099,13,12,1,108.3,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,139.2857143,39,28,0,0,0,27,50,21,36,0,0,0,0,0,0
Rashid Khan,Bowler,GT,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/218.png,t20blast2022_123,25,12,0,208.3,0,0,1,2,25,4,24,2,6,12,12,0,1,1,33.3,133.3333333,4,3,1,25,4,2,5,3,4,1,1,24,26,4,4
MM Sharma,Bowler,GT,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/100.png,smat2023_032,0,0,0,0,0,0,0,0,0,3,24,0,8,0,0,0,3,1,44.4,0,0,0,1,30,3,1,1,1,1,0,1,27,34,3,3
JB Little,Bowler,GT,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/678.png,t100m2023_34,0,0,0,0,0,0,0,0,0,3.2,21,1,6.3,21,20,0,2,1,55,100,1,1,1,17,2,0,1,0,1,1,1,14,20,2,3
UT Yadav,Bowler,GT,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/21.png,smat2022_135,2,3,0,66.7,0,0,0,0,33.3,3,22,0,7.33,0,0,0,1,2,61.1,200,2,1,1,30,3,1,3,0,2,1,1,27,33,3,4
Noor Ahmad,Bowler,GT,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/975.png,t100m2022_01,9,4,0,225,0,0,0,1,25,2.3,31,0,12.4,0,0,0,2,1,13.3,100,1,1,1,21,3,1,0,0,2,1,1,19,23,3,3
SH Johnson,Bowler,GT,6.5,https://www.iplt20.com/assets/images/default-headshot.png,t100m2023_29,0,0,0,0,0,0,0,0,0,1.4,11,1,6.6,11,10,0,0,1,70,0,0,0,1,19,2,1,1,1,1,0,1,16,23,2,3
Kartik Tyagi,Bowler,GT,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/536.png,smat2023_130,0,0,0,0,0,0,0,0,0,1,15,0,15,0,0,0,1,1,66.7,0,0,1,1,31,1,1,1,1,1,-1,0,27,35,0,1
R Sai Kishore,Bowler,GT,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/544.png,tnpl2023_22,26,10,1,260,0,0,3,2,40,4,31,2,7.75,15.5,12,0,2,2,45.8,58.33333333,7,12,1,22,4,5,10,10,14,1,1,20,24,4,4
J Yadav,Bowler,GT,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/165.png,smat2023_076,0,0,0,0,0,0,0,0,0,1,9,0,9,0,0,0,2,0,50,0,0,0,1,24,5,1,3,1,3,0,1,21,27,4,5
S Sandeep Warrier,Bowler,GT,6,https://www.iplt20.com/assets/images/default-headshot.png,tnpl2023_32,0,0,0,0,0,0,0,0,0,4,39,2,9.75,19.5,12,0,5,0,41.7,0,0,0,1,26,4,1,0,1,0,1,1,22,29,3,4
DG Nalkande,Bowler,GT,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/127.png,smat2022_135,5,6,1,83.3,0,0,0,0,16.7,3,35,2,11.67,17.5,9,0,3,2,27.8,200,2,1,2,23,2,1,5,1,3,1,2,18,29,2,3
