Player,Role,Team ID,Credit,Players_Link,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,fours_Scored,six_Scored,Bat_Dot%,Overs_Bowled,Runs_Given,Wickets_Taken,Econ,Bowl_Avg,Bowl_SR,5W,fours_Given,six_Given,Bowl_Dot%,next_SR,next_runs,next_balls,next_overs,next_runs_given,next_wkts,next_runs_ll_95,next_runs_ul_95,next_balls_ll_95,next_balls_ul_95,next_overs_ll_95,next_overs_ul_95,next_runs_given_ll_95,next_runs_given_ul_95,next_wkts_ll_95,next_wkts_ul_95
Azmatullah Omarzai,AR,GT,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1354.png,scl2020_19,16,13,1,123.1,0,0,1,1,46.2,3.4,24,1,6.55,24,22,0,2,1,40.9,133.3333333,8,6,1,20,2,1,14,2,10,0,1,17,23,2,3
R Tewatia,AR,GT,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/120.png,smat2023_076,26,18,0,144.4,0,0,2,1,22.2,1,2,0,2,0,0,0,0,0,83.3,150,18,12,1,10,2,14,21,10,15,0,1,7,13,2,2
M Shahrukh Khan,AR,GT,6.5,https://www.iplt20.com/assets/images/default-headshot.png,tnpl2023_32,7,5,1,140,0,0,1,0,40,4,16,3,4,5.3,8,0,0,1,62.5,158.3333333,19,12,1,18,2,15,23,10,15,1,1,16,21,2,2
WP Saha,WK,GT,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/225.png,smat2023_046,4,7,1,57.1,0,0,1,0,85.7,0,0,0,0,0,0,0,0,0,0,94.73684211,18,19,0,0,0,12,24,15,22,0,0,0,0,0,0
MS Wade,WK,GT,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/549.png,t100m2023_32,0,4,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,114.2857143,24,21,0,0,0,18,29,18,24,0,0,0,0,0,0
BR Sharath,WK,GT,5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3117.png,smat2023_099,26,18,1,144.4,0,0,2,1,16.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0
RK Singh,Batsman,KKR,8.5,https://www.kkr.in/static-assets/images/players/64727.png?v=111.24,smat2023_130,77,33,0,233.3,1,0,4,6,15.2,0,0,0,0,0,0,0,0,0,0,218.75,35,16,0,0,0,28,42,12,20,0,0,0,0,0,0
SS Iyer,Batsman,KKR,8.5,https://www.kkr.in/static-assets/images/players/63961.png?v=111.24,smat2022_136,34,26,1,130.8,0,0,4,1,38.5,0,0,0,0,0,0,0,0,0,0,120,24,20,0,0,0,20,29,17,23,0,0,0,0,0,0
VR Iyer,Batsman,KKR,8,https://www.kkr.in/static-assets/images/players/65430.png?v=111.31,smat2023_108,29,22,0,131.8,0,0,2,1,22.7,1,12,0,12,0,0,0,1,1,66.7,142.1052632,27,19,1,9,1,21,33,15,23,0,0,6,12,1,1
N Rana,Batsman,KKR,8.5,https://www.kkr.in/static-assets/images/players/63649.png?v=111.31,smat2023_130,17,18,0,94.4,0,0,1,0,27.8,3,22,0,7.33,0,0,0,1,1,22.2,135.2941176,23,17,1,12,2,18,27,14,19,1,2,11,13,2,2
SE Rutherford,Batsman,KKR,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/122.png,psl2024_22,9,9,1,100,0,0,1,0,44.4,0,0,0,0,0,0,0,0,0,0,146.6666667,22,15,0,0,0,18,27,13,18,0,0,-1,2,1,0
MK Pandey,Batsman,KKR,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/16.png,smat2023_099,11,9,1,122.2,0,0,0,1,33.3,0,0,0,0,0,0,0,0,0,0,118.1818182,26,22,0,0,0,22,31,19,25,0,0,0,0,0,0
MA Starc,Bowler,KKR,9,https://www.kkr.in/static-assets/images/players/10053.png?v=111.31,ipl2024_03,6,3,0,200,0,0,1,0,0,4,53,0,13.25,0,0,0,3,4,41.7,200,2,1,0,0,0,1,3,1,1,0,1,-9,8,1,1
CV Varun,Bowler,KKR,8,https://www.kkr.in/static-assets/images/players/2020/67469.png?v=5.34&w=200,tnpl2023_31,0,0,0,0,0,0,0,0,0,4,26,1,6.5,26,24,0,1,1,33.3,100,1,1,1,29,4,0,2,1,2,1,1,27,31,3,4
PVD Chameera,Bowler,KKR,7.5,https://www.kkr.in/static-assets/images/players/58065.png?v=111.24,lpl2023_15,0,0,0,0,0,0,0,0,0,4,33,0,8.25,0,0,0,2,1,29.2,50,1,2,1,40,4,1,3,0,3,1,1,36,44,3,4
Suyash Sharma,Bowler,KKR,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1932.png,lpl2021_17,2,12,1,16.7,0,0,0,0,83.3,0,0,0,0,0,0,0,0,0,0,66.66666667,2,3,0,0,0,1,6,1,6,0,0,0,0,0,0
Mujeeb Ur Rahman,Bowler,KKR,7,https://www.iplt20.com/assets/images/default-headshot.png,t20blast2021_123,0,0,0,0,0,0,0,0,0,4,18,2,4.5,9,12,0,2,0,50,100,1,1,1,25,4,1,2,0,1,1,1,23,26,4,4
VG Arora,Bowler,KKR,8,https://www.kkr.in/static-assets/images/players/74298.png?v=111.31,smat2022_136,2,2,0,100,0,0,0,0,0,4,27,3,6.75,9,8,0,0,2,75,0,0,0,2,19,4,1,0,1,1,1,2,16,23,3,4
C Sakariya,Bowler,KKR,8.5,https://www.kkr.in/static-assets/images/players/68173.png?v=111.31,smat2022_133,0,0,0,0,0,0,0,0,0,4,33,4,8.25,8.2,6,0,4,0,62.5,100,1,1,1,29,4,1,2,0,2,1,1,24,34,4,5
Harshit Rana,Bowler,KKR,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1013.png,smat2023_090,0,0,0,0,0,0,0,0,0,1,9,0,9,0,0,0,0,1,33.3,0,0,0,1,11,2,1,0,1,1,0,1,4,18,1,2
AD Russell,AR,KKR,10.5,https://www.kkr.in/static-assets/images/players/12047.png?v=111.31,t20blast2016_131,39,18,1,216.7,0,0,4,3,33.3,4,20,3,5,6.7,8,0,1,0,41.7,150,12,8,1,30,3,10,14,7,9,1,1,28,31,3,4
SP Narine,AR,KKR,9.5,https://www.kkr.in/static-assets/images/players/11229.png?v=111.31,t20blast2023_127,2,2,0,100,0,0,0,0,0,4,31,1,7.75,31,24,0,2,2,41.7,140,7,5,1,23,4,5,8,4,6,1,1,22,24,4,4
Ramandeep Singh,AR,KKR,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/991.png,smat2023_130,22,13,0,169.2,0,0,1,1,15.4,0,0,0,0,0,0,0,0,0,0,150,9,6,1,7,1,1,16,2,9,0,1,3,11,0,1
Rahmanullah Gurbaz,WK,KKR,8,https://www.kkr.in/static-assets/images/players/68027.png?v=111.24,scl2020_19,4,3,1,133.3,0,0,1,0,66.7,0,0,0,0,0,0,0,0,0,0,160,24,15,0,0,0,19,28,13,17,0,0,0,0,0,0
PD Salt,WK,KKR,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1220.png,t20blast2023_127,13,11,1,118.2,0,0,2,0,36.4,0,0,0,0,0,0,0,0,0,0,135.7142857,19,14,0,0,0,16,23,12,16,0,0,0,0,0,0
KS Bharat,WK,KKR,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/365.png,smat2023_088,1,2,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
AS Roy,AR,KKR,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/160.png,smat2021_2_087,16,7,0,228.6,0,0,1,1,14.3,4,24,0,6,0,0,0,1,1,41.7,100,1,1,1,4,1,1,9,1,5,0,2,-1,10,0,1
D Padikkal,Batsman,LSG,8,https://www.lucknowsupergiants.in/static-assets/images/players/67589.png?v=9.4,smat2023_099,1,2,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,120,30,25,0,0,0,24,37,21,29,0,0,0,0,0,0
KR Mayers,Batsman,LSG,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/726.png,t20blast2021_122,14,12,0,116.7,0,0,2,0,33.3,0,0,0,0,0,0,0,0,0,0,140,28,20,1,5,1,22,33,16,23,0,0,2,8,1,1
DJ Hooda,Batsman,LSG,7.5,https://www.lucknowsupergiants.in/static-assets/images/players/63748.png?v=9.4,smat2021_2_049,69,35,0,197.1,1,0,5,5,20,0,0,0,0,0,0,0,0,0,0,134.7826087,31,23,1,3,0,26,36,20,26,0,0,1,6,0,0
AJ Turner,Batsman,LSG,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/86.png,t20blast2023_119,6,11,1,54.5,0,0,0,0,45.5,4,20,3,5,6.7,8,0,2,0,45.8,141.6666667,17,12,1,5,0,13,20,10,14,0,1,4,6,0,0
A Badoni,Batsman,LSG,6.5,https://www.lucknowsupergiants.in/static-assets/images/players/69656.png?v=9.4,smat2023_133,80,57,0,140.4,1,0,7,4,35.1,1,9,0,9,0,0,0,0,1,33.3,137.5,22,16,0,0,0,14,29,11,21,0,0,-1,2,1,0
Ravi Bishnoi,Bowler,LSG,8,https://www.lucknowsupergiants.in/static-assets/images/players/71288.png?v=9.4,smat2023_127,0,0,0,0,0,0,0,0,0,4,29,2,7.25,14.5,12,0,3,0,37.5,0,0,1,1,30,4,1,1,0,1,1,1,28,32,4,4
Naveen-ul-Haq,Bowler,LSG,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/639.png,t20blast2023_076,0,0,0,0,0,0,0,0,0,2,15,0,7.5,0,0,0,2,0,25,100,2,2,1,23,3,1,3,1,3,1,1,21,25,3,3
S Joseph,Bowler,LSG,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3105.png,smat2023_132,0,0,0,0,0,0,0,0,0,3,17,2,5.67,8.5,9,0,0,1,38.9,0,0,0,0,0,0,0,0,1,1,-1,1,-11,11,1,2
Shivam Mavi,Bowler,LSG,7,https://www.lucknowsupergiants.in/static-assets/images/players/66984.png?v=9.4,smat2022_113,0,0,0,0,0,0,0,0,0,2,18,0,9,0,0,0,2,1,58.3,0,0,0,1,24,3,1,2,1,2,1,1,20,27,2,3
A Mishra,Bowler,LSG,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/107.png,smat2023_032,0,0,0,0,0,0,0,0,0,3,27,2,9,13.5,9,0,5,0,38.9,50,1,2,1,21,2,0,3,1,4,0,0,18,23,2,2
Mohsin Khan,Bowler,LSG,6.5,https://www.lucknowsupergiants.in/static-assets/images/players/68182.png?v=9.4,smat2023_130,0,0,0,0,0,0,0,0,0,4,34,3,8.5,11.3,8,0,3,1,37.5,200,2,1,1,8,2,1,4,1,3,1,1,2,14,1,3
Yash Thakur,Bowler,LSG,6.5,https://www.lucknowsupergiants.in/static-assets/images/players/66819.png?v=9.4,smat2022_135,0,0,0,0,0,0,0,0,0,3,25,0,8.33,0,0,0,4,1,55.6,0,0,0,1,35,4,1,1,1,2,0,1,29,40,3,4
Arshad Khan,Bowler,LSG,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/988.png,smat2023_054,4,11,1,36.4,0,0,0,0,63.6,2,15,0,7.5,0,0,0,2,0,41.7,136.3636364,15,11,2,35,3,10,20,7,15,1,4,21,48,2,3
M Siddharth,Bowler,LSG,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/532.png,tnpl2023_32,0,0,0,0,0,0,0,0,0,2,13,1,6.5,13,12,0,1,1,58.3,100,2,2,1,12,3,1,3,1,3,1,1,9,14,3,4
MP Yadav,Bowler,LSG,5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/987.png,tnpl2023_29,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,0,0,0,0,0,0
KH Pandya,AR,LSG,8,https://www.lucknowsupergiants.in/static-assets/images/players/63788.png?v=9.4,smat2023_135,45,32,1,140.6,0,0,3,1,18.8,4,30,1,7.5,30,24,0,3,0,29.2,150,15,10,1,16,2,12,18,8,12,0,1,14,18,2,2
MP Stoinis,AR,LSG,8,https://www.lucknowsupergiants.in/static-assets/images/players/4311.png?v=9.4,t20blast2018_127,0,3,1,0,0,0,0,0,100,3,18,0,6,0,0,0,1,0,44.4,171.4285714,36,21,1,22,3,31,40,18,23,0,1,20,24,2,3
DJ Willey,AR,LSG,7,https://www.iplt20.com/assets/images/default-headshot.png,t20blast2023_121,10,11,1,90.9,0,0,1,0,36.4,3,23,1,7.67,23,18,0,1,1,55.6,110,11,10,1,27,3,7,15,7,12,1,1,25,28,3,3
K Gowtham Thamarai,AR,LSG,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/179.png,tnpl2023_32,0,0,0,0,0,0,0,0,0,3,38,1,12.67,38,18,0,3,3,38.9,0,0,0,1,11,1,1,1,1,1,-1,0,7,14,0,1
PN Mankad,AR,LSG,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/998.png,smat2022_133,61,25,1,244,1,0,7,3,12,0,0,0,0,0,0,0,0,0,0,200,12,6,1,3,0,1,27,1,14,-1,1,-7,12,1,1
KL Rahul,WK,LSG,9,https://www.lucknowsupergiants.in/static-assets/images/players/60122.png?v=9.44,ipl2024_04,58,44,1,131.8,1,0,4,2,27.3,0,0,0,0,0,0,0,0,0,0,117.2413793,34,29,0,0,0,27,41,25,33,0,0,0,0,0,0
N Pooran,WK,LSG,8.5,https://www.lucknowsupergiants.in/static-assets/images/players/63726.png?v=9.4,t20blast2019_023,43,31,1,138.7,0,0,3,3,38.7,0,0,0,0,0,0,0,0,0,0,141.1764706,24,17,0,0,0,21,28,15,19,0,0,0,0,0,0
Q de Kock,WK,LSG,8.5,https://www.lucknowsupergiants.in/static-assets/images/players/28035.png?v=9.4,t100m2022_31,8,6,1,133.3,0,0,2,0,66.7,0,0,0,0,0,0,0,0,0,0,152.3809524,32,21,0,0,0,26,37,18,24,0,0,0,0,0,0
SA Yadav,Batsman,MI,9,https://www.mumbaiindians.com/static-assets/images/players/large/11803.png?v=4.11&w=200,smat2021_095,22,15,1,146.7,0,0,3,0,26.7,0,0,0,0,0,0,0,0,0,0,133.3333333,20,15,0,0,0,16,25,12,18,0,0,0,0,0,0
RG Sharma,Batsman,MI,9,https://www.mumbaiindians.com/static-assets/images/players/large/3852.png?v=4.11&w=200,ipl2024_08,26,12,1,216.7,0,0,1,3,41.7,0,0,0,0,0,0,0,0,0,0,136.8421053,26,19,0,0,0,22,30,17,22,0,0,0,0,0,0
NT Tilak Varma,Batsman,MI,8,https://www.mumbaiindians.com/static-assets/images/players/large/70761.png?v=4.11&w=200,smat2023_069,40,24,0,166.7,0,0,2,3,29.2,0,0,0,0,0,0,0,0,0,0,130,26,20,1,2,0,18,34,16,24,0,0,0,4,0,0
TH David,Batsman,MI,7.5,https://www.mumbaiindians.com/static-assets/images/players/large/67402.png?v=4.11&w=200,t20blast2022_133,8,11,1,72.7,0,0,0,0,45.5,0,0,0,0,0,0,0,0,0,0,172.7272727,19,11,1,2,0,16,22,10,13,0,0,1,3,0,0
D Brevis,Batsman,MI,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/797.png,sat20_2024_28,9,10,1,90,0,0,1,0,40,0,0,0,0,0,0,0,0,0,0,170,17,10,1,1,0,11,23,7,14,0,0,0,2,0,0
JJ Bumrah,Bowler,MI,9,https://www.mumbaiindians.com/static-assets/images/players/large/63755.png?v=4.11&w=2000,ipl2024_08,0,0,0,0,0,0,0,0,0,4,36,0,9,0,0,0,2,1,20.8,0,0,0,2,22,3,0,1,0,1,1,2,20,24,3,4
G Coetzee,Bowler,MI,8,https://www.mumbaiindians.com/static-assets/images/players/large/67443.png?v=4.11&w=200,sat20_2023_32,12,17,1,70.6,0,0,0,1,64.7,4,41,0,10.25,0,0,0,2,2,37.5,0,0,1,1,15,2,0,0,1,3,0,1,10,21,1,2
PP Chawla,Bowler,MI,8,https://www.mumbaiindians.com/static-assets/images/players/large/3729.png?v=4.11&w=200,smat2023_127,13,8,0,162.5,0,0,2,0,12.5,4,19,0,4.75,0,0,0,1,0,37.5,100,2,2,1,20,3,0,3,2,3,0,1,18,22,2,3
N Thushara,Bowler,MI,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/813.png,sat20_2024_28,0,1,1,0,0,0,0,0,100,3.4,40,1,10.91,40,22,0,6,0,40.9,0,0,2,1,6,2,1,1,1,2,1,1,2,10,1,2
L Wood,Bowler,MI,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3116.png,t20blast2023_127,0,0,0,0,0,0,0,0,0,4,37,1,9.25,37,24,0,3,1,50,100,2,2,1,26,3,1,3,1,3,1,1,24,27,3,3
HH Pandya,AR,MI,9,https://www.mumbaiindians.com/static-assets/images/players/large/63751.png?v=4.11&w=200,ipl2024_08,24,20,1,120,0,0,1,1,25,4,46,1,11.5,46,24,0,5,2,20.8,138.4615385,18,13,1,14,2,15,22,11,16,0,1,11,17,2,2
Mohammad Nabi,AR,MI,7.5,https://www.mumbaiindians.com/static-assets/images/players/large/7797.png?v=4.11&w=200,t20blast2021_122,8,7,1,114.3,0,0,1,0,28.6,4,23,2,5.75,11.5,12,0,2,0,41.7,136.3636364,15,11,1,22,3,13,16,10,12,1,1,21,24,3,3
R Shepherd,AR,MI,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/371.png,sat20_2024_17,0,0,0,0,0,0,0,0,0,2,15,0,7.5,0,0,0,1,1,75,140,7,5,2,27,3,4,10,3,6,2,2,24,30,3,3
Ishan Kishan,WK,MI,8.5,https://www.mumbaiindians.com/static-assets/images/players/large/64712.png?v=4.11&w=200,smat2021_081,27,19,1,142.1,0,0,3,1,36.8,0,0,0,0,0,0,0,0,0,0,133.3333333,24,18,0,0,0,20,29,16,21,0,0,0,0,0,0
N Wadhera,Batsman,MI,7.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1541.png,smat2023_135,61,27,0,225.9,1,0,6,4,18.5,0,0,0,0,0,0,0,0,0,0,107.1428571,15,14,0,0,0,2,27,6,21,0,0,0,0,0,0
Naman Dhir,Batsman,MI,5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3107.png,smat2023_133,1,2,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,-1,1,-7,7,0,0
A Madhwal,Bowler,MI,7,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1045.png,smat2023_133,1,2,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0
S Gopal,Bowler,MI,6.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/192.png,smat2023_132,0,2,1,0,0,0,0,0,100,3,30,0,10,0,0,0,3,1,22.2,133.3333333,4,3,1,24,3,2,6,1,6,1,2,21,27,3,3
K Kartikeya,Bowler,MI,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1015.png,smat2023_108,0,0,0,0,0,0,0,0,0,4,34,3,8.5,11.3,8,0,1,3,41.7,100,1,1,1,10,3,1,1,1,2,0,1,5,15,2,3
AS Tendulkar,Bowler,MI,5.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/585.png,smat2023_068,0,0,0,0,0,0,0,0,0,4,17,0,4.25,0,0,0,0,1,83.3,150,3,2,1,10,1,1,7,1,5,0,1,-4,24,0,2
A Kamboj,Bowler,MI,5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3106.png,smat2023_076,0,0,0,0,0,0,0,0,0,2,8,1,4,8,12,0,1,0,100,100,1,1,1,23,2,0,2,0,2,0,2,17,30,2,2
SZ Mulani,AR,MI,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/600.png,smat2023_058,17,8,1,212.5,0,0,2,1,25,4,18,3,4.5,6,8,0,0,1,45.8,14.28571429,1,7,1,18,3,1,6,5,10,0,1,11,25,2,4
Vishnu Vinod,WK,MI,6,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/581.png,smat2023_132,17,12,1,141.7,0,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,6,0,0,0,0,0,0