Player,Match,Team ID,Role,Credit,Players Link,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next SR,next_overs,next_runs_given,next_wkts,next_runs_ll_95,next_runs_ul_95,next_balls_ll_95,next_balls_ul_95,next_overs_ll_95,next_overs_ul_95,next_runs_given_ll_95,next_runs_given_ul_95,next_wkts_ll_95,next_wkts_ul_95
N Rana,smat2022_131,KKR,Batsman,8.5,https://www.kkr.in/static-assets/images/players/2020/63649.png?v=5.34&w=200,10,14,1,71.4,0,0,0,0,42.9,3,18,0,6,0,0,0,0,1,27.8,21,15,140,0,6,1,16,25,12,18,0,1,5,7,1,1
RK Singh,smat2022_113,KKR,Batsman,8,https://www.kkr.in/static-assets/images/players/2020/64727.png?v=5.34&w=200,79,47,1,168.1,1,0,7,4,29.8,0,0,0,0,0,0,0,0,0,0,31,17,182.3529412,0,0,0,24,38,12,21,0,0,0,0,0,0
SS Iyer,smat2022_136,KKR,Batsman,10,https://www.kkr.in/static-assets/images/players/2020/63961.png?v=5.34&w=200,34,26,1,130.8,0,0,4,1,38.5,0,0,0,0,0,0,0,0,0,0,22,19,115.7894737,0,0,0,18,27,16,22,0,0,0,0,0,0
Rahmanullah Gurbaz,scl2020_19,KKR,WK,8,https://www.kkr.in/static-assets/images/players/2020/68027.png?v=5.34&w=200,4,3,1,133.3,0,0,1,0,66.7,0,0,0,0,0,0,0,0,0,0,23,15,153.3333333,0,0,0,18,28,13,18,0,0,0,0,0,0
VG Arora,smat2022_136,KKR,Bowler,8,https://www.kkr.in/static-assets/images/players/2020/74298.png?v=5.34&w=200,2,2,0,100,0,0,0,0,0,4,27,3,6.75,9,8,0,0,2,75,0,1,0,0,13,1,0,0,1,1,0,1,10,16,1,2
CV Varun,tnpl2022_29,KKR,Bowler,9,https://www.kkr.in/static-assets/images/players/2020/67469.png?v=5.34&w=200,0,0,0,0,0,0,0,0,0,2.5,16,0,5.65,0,0,0,2,0,52.9,1,1,100,0,19,3,0,2,1,2,0,1,16,21,3,4
C Sakariya,smat2022_133,KKR,Bowler,8.5,https://www.kkr.in/static-assets/images/players/2020/68173.png?v=5.34&w=200,0,0,0,0,0,0,0,0,0,4,33,4,8.25,8.2,6,0,4,0,62.5,1,2,50,1,18,1,1,2,1,3,0,1,14,21,1,2
MA Starc,ipl2023_03,KKR,Bowler,8.5,https://www.kkr.in/static-assets/images/players/2020/10053.png?v=5.34&w=200,4,4,1,100,0,0,1,0,75,0,0,0,0,0,0,0,0,0,0,1,2,50,0,0,0,1,2,1,4,0,0,0,0,0,0
AD Russell,t100m2022_21,KKR,AR,10.5,https://www.kkr.in/static-assets/images/players/2020/12047.png?v=5.34&w=200,17,17,1,100,0,0,0,2,58.8,3.2,34,1,10.2,34,20,0,4,1,45,18,11,163.6363636,1,22,2,15,21,10,13,1,1,21,24,2,2
SP Narine,t20blast2022_127,KKR,AR,9.5,https://www.kkr.in/static-assets/images/players/2020/11229.png?v=5.34&w=200,0,1,1,0,0,0,0,0,100,4,26,1,6.5,26,24,0,2,0,25,12,8,150,1,27,4,10,14,7,9,1,1,26,28,4,4
VR Iyer,smat2022_033,KKR,AR,8.5,https://www.kkr.in/static-assets/images/players/2020/65430.png?v=5.34&w=200,57,35,1,162.9,1,0,5,2,17.1,2,23,1,11.5,23,12,0,3,1,25,4,8,50,1,7,1,1,12,3,12,1,1,4,10,1,1
D Padikkal,smat2021_096,LSG,Batsman,8,https://www.lucknowsupergiants.in/static-assets/images/players/67589.png?v=9.4,11,10,1,110,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,25,22,113.6363636,0,0,0,20,30,18,25,0,0,0,0,0,0
A Badoni,smat2022_131,LSG,Batsman,8,https://www.lucknowsupergiants.in/static-assets/images/players/69656.png?v=9.4,11,15,1,73.3,0,0,0,0,33.3,0,0,0,0,0,0,0,0,0,0,9,8,112.5,0,1,0,3,16,4,12,0,0,1,2,0,0
KL Rahul,ipl2023_43,LSG,WK,9.5,https://www.lucknowsupergiants.in/static-assets/images/players/60122.png?v=9.44,0,3,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,56,36,155.5555556,0,0,0,49,62,31,40,0,0,0,0,0,0
Q de Kock,t100m2022_31,LSG,WK,9,https://www.lucknowsupergiants.in/static-assets/images/players/28035.png?v=9.4,8,6,1,133.3,0,0,2,0,66.7,0,0,0,0,0,0,0,0,0,0,35,23,152.173913,0,0,0,31,40,21,26,0,0,0,0,0,0
N Pooran,t20blast2019_023,LSG,WK,8.5,https://www.lucknowsupergiants.in/static-assets/images/players/63726.png?v=9.4,43,31,1,138.7,0,0,3,3,38.7,0,0,0,0,0,0,0,0,0,0,19,12,158.3333333,0,0,0,15,22,10,14,0,0,0,0,0,0
Mohsin Khan,ipl2023_63,LSG,Bowler,8,https://www.lucknowsupergiants.in/static-assets/images/players/68182.png?v=9.4,0,0,0,0,0,0,0,0,0,3,26,1,8.67,26,18,0,1,2,55.6,2,1,200,1,20,1,1,5,1,3,1,1,15,26,1,1
Ravi Bishnoi,smat2022_061,LSG,Bowler,8,https://www.lucknowsupergiants.in/static-assets/images/players/71288.png?v=9.4,0,0,0,0,0,0,0,0,0,4,24,3,6,8,8,0,2,0,58.3,0,1,0,0,23,3,0,1,0,1,0,0,21,25,3,4
Yash Thakur,smat2022_135,LSG,Bowler,8,https://www.lucknowsupergiants.in/static-assets/images/players/66819.png?v=9.4,0,0,0,0,0,0,0,0,0,3,25,0,8.33,0,0,0,4,1,55.6,0,0,0,0,30,4,1,0,1,0,0,1,25,35,3,4
Shivam Mavi,smat2022_113,LSG,Bowler,8,https://www.lucknowsupergiants.in/static-assets/images/players/66984.png?v=9.4,0,0,0,0,0,0,0,0,0,2,18,0,9,0,0,0,2,1,58.3,0,0,0,1,26,3,1,2,1,2,1,1,22,29,2,3
DJ Hooda,smat2021_2_049,LSG,AR,8,https://www.lucknowsupergiants.in/static-assets/images/players/63748.png?v=9.4,69,35,0,197.1,1,0,5,5,20,0,0,0,0,0,0,0,0,0,0,39,23,169.5652174,0,2,0,35,43,21,25,0,0,0,4,0,0
KH Pandya,smat2022_108,LSG,AR,8,https://www.lucknowsupergiants.in/static-assets/images/players/63788.png?v=9.4,31,24,1,129.2,0,0,5,0,33.3,0,0,0,0,0,0,0,0,0,0,14,11,127.2727273,0,20,3,11,17,9,13,0,1,18,22,2,3
MP Stoinis,t20blast2018_127,LSG,AR,8,https://www.lucknowsupergiants.in/static-assets/images/players/4311.png?v=9.4,0,3,1,0,0,0,0,0,100,3,18,0,6,0,0,0,1,0,44.4,35,21,166.6666667,1,22,2,31,39,18,23,1,1,20,24,2,2
RG Sharma,ipl2023_63,MI,Batsman,10,https://www.mumbaiindians.com/static-assets/images/players/large/3852.png?v=4.11&w=200,37,25,1,148,0,0,1,3,28,0,0,0,0,0,0,0,0,0,0,18,15,120,0,0,0,14,22,12,17,0,0,0,0,0,0
SA Yadav,smat2021_095,MI,Batsman,9.5,https://www.mumbaiindians.com/static-assets/images/players/large/11803.png?v=4.11&w=200,22,15,1,146.7,0,0,3,0,26.7,0,0,0,0,0,0,0,0,0,0,21,14,150,0,0,0,16,26,11,17,0,0,0,0,0,0
TH David,t20blast2022_133,MI,Batsman,8.5,https://www.mumbaiindians.com/static-assets/images/players/large/67402.png?v=4.11&w=200,8,11,1,72.7,0,0,0,0,45.5,0,0,0,0,0,0,0,0,0,0,18,11,163.6363636,0,2,0,15,21,10,13,0,0,0,3,0,0
Ishan Kishan,smat2021_081,MI,WK,9,https://www.mumbaiindians.com/static-assets/images/players/large/64712.png?v=4.11&w=200,27,19,1,142.1,0,0,3,1,36.8,0,0,0,0,0,0,0,0,0,0,30,21,142.8571429,0,0,0,25,35,19,24,0,0,0,0,0,0
JJ Bumrah,ipl2022_69,MI,Bowler,10,https://www.mumbaiindians.com/static-assets/images/players/large/63755.png?v=4.11&w=2000,0,0,0,0,0,0,0,0,0,4,25,3,6.25,8.3,8,0,0,2,45.8,1,1,100,1,26,4,0,1,0,1,1,1,24,28,3,4
D Madushanka,lpl2022_13,MI,Bowler,8,https://www.mumbaiindians.com/static-assets/images/players/large/70764.png?v=4.11&w=200,7,4,1,175,0,0,0,1,50,3,41,2,13.67,20.5,9,0,5,2,27.8,1,0,0,0,0,1,1,6,1,3,-1,1,-2,2,1,1
HH Pandya,ipl2023_62,MI,AR,10.5,https://www.mumbaiindians.com/static-assets/images/players/large/63751.png?v=4.11&w=200,8,6,1,133.3,0,0,1,0,33.3,0,0,0,0,0,0,0,0,0,0,18,13,138.4615385,0,4,1,15,21,10,15,0,0,2,7,0,1
NT Tilak Varma,smat2022_051,MI,AR,8,https://www.mumbaiindians.com/static-assets/images/players/large/70761.png?v=4.11&w=200,62,46,1,134.8,1,0,6,2,32.6,1,13,1,13,13,6,0,1,1,33.3,29,22,131.8181818,0,12,1,22,37,17,26,0,1,10,13,1,1
PP Chawla,smat2022_124,MI,AR,9,https://www.mumbaiindians.com/static-assets/images/players/large/3729.png?v=4.11&w=200,10,2,0,500,0,0,1,1,0,4,40,1,10,40,24,0,2,3,41.7,0,1,0,1,29,3,0,0,1,1,1,1,26,31,3,4
G Coetzee,sat20_2023_32,MI,AR,8.5,https://www.mumbaiindians.com/static-assets/images/players/large/67443.png?v=4.11&w=200,12,17,1,70.6,0,0,0,1,64.7,4,41,0,10.25,0,0,0,2,2,37.5,1,0,0,0,8,1,1,2,1,3,-1,1,2,14,1,1
Mohammad Nabi,t20blast2021_122,MI,AR,9.5,https://www.mumbaiindians.com/static-assets/images/players/large/7797.png?v=4.11&w=200,8,7,1,114.3,0,0,1,0,28.6,4,23,2,5.75,11.5,12,0,2,0,41.7,15,11,136.3636364,1,22,3,13,16,10,12,1,1,21,23,3,3
S Dhawan,smat2022_131,PBKS,Batsman,9.5,https://www.punjabkingsipl.in/static-assets/images/players/3722.png?v=5.91,37,27,1,137,0,0,7,0,44.4,0,0,0,0,0,0,0,0,0,0,33,24,137.5,0,0,0,27,38,20,27,0,0,0,0,0,0
JM Sharma,smat2022_135,PBKS,WK,8,https://www.punjabkingsipl.in/static-assets/images/players/64724.png?v=5.91,46,24,0,191.7,0,0,3,3,16.7,0,0,0,0,0,0,0,0,0,0,10,6,166.6666667,0,0,0,5,14,4,8,0,0,0,0,0,0
Prabhsimran Singh,smat2022_134,PBKS,WK,8,https://www.punjabkingsipl.in/static-assets/images/players/70222.png?v=5.91,8,10,1,80,0,0,1,0,60,0,0,0,0,0,0,0,0,0,0,17,13,130.7692308,0,0,0,7,27,8,19,0,0,0,0,0,0
Arshdeep Singh,smat2021_2_071,PBKS,Bowler,8,https://www.punjabkingsipl.in/static-assets/images/players/67905.png?v=5.91,0,0,0,0,0,0,0,0,0,4,26,0,6.5,0,0,0,4,0,58.3,0,1,0,1,24,2,0,1,1,1,0,1,21,27,2,3
K Rabada,sat20_2023_29,PBKS,Bowler,8,https://www.punjabkingsipl.in/static-assets/images/players/63611.png?v=5.91,0,3,0,0,0,0,0,0,100,3,27,0,9,0,0,0,5,0,38.9,1,1,100,1,31,3,0,3,1,2,1,1,29,33,3,4
RD Chahar,smat2022_061,PBKS,Bowler,8,https://www.punjabkingsipl.in/static-assets/images/players/66823.png?v=5.91,8,4,0,200,0,0,0,1,25,3,26,0,8.67,0,0,0,2,1,22.2,5,10,50,1,28,3,4,6,9,11,1,1,26,30,3,4
HV Patel,smat2021_2_060,PBKS,Bowler,9,https://www.punjabkingsipl.in/static-assets/images/players/5407.png?v=5.91,26,14,1,185.7,0,0,4,1,35.7,4,30,1,7.5,30,24,0,4,0,45.8,6,4,150,1,28,3,3,8,3,5,1,1,26,31,3,3
LS Livingstone,t20blast2022_056,PBKS,AR,8,https://www.punjabkingsipl.in/static-assets/images/players/63940.png?v=5.911,2,6,1,33.3,0,0,0,0,66.7,4,40,1,10,40,24,0,4,2,41.7,26,18,144.4444444,1,16,2,22,30,16,20,1,1,14,18,2,2
A Taide,smat2022_135,PBKS,AR,8,https://www.punjabkingsipl.in/static-assets/images/players/67910.png?v=5.91,29,22,1,131.8,0,0,3,1,40.9,0,0,0,0,0,0,0,0,0,0,20,15,133.3333333,0,4,0,9,30,8,21,0,0,-1,8,0,0
SM Curran,t20blast2022_112,PBKS,AR,8,https://www.punjabkingsipl.in/static-assets/images/players/65584.png?v=5.91,50,30,1,166.7,1,0,0,5,20,0,0,0,0,0,0,0,0,0,0,8,7,114.2857143,1,20,2,5,12,5,9,1,1,17,22,2,2
Sikandar Raza,psl2023_34,PBKS,AR,8,https://www.punjabkingsipl.in/static-assets/images/players/25422.png?v=5.91,1,2,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,17,14,121.4285714,0,16,2,13,22,11,16,0,1,13,19,2,2
F du Plessis,t20blast2019_123,RCB,Batsman,9.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/94.png,32,21,1,152.4,0,0,1,2,9.5,0,0,0,0,0,0,0,0,0,0,30,21,142.8571429,0,0,0,26,34,19,24,0,0,0,0,0,0
V Kohli,ipl2023_65,RCB,Batsman,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/2.png,100,63,1,158.7,0,1,12,4,34.9,0,0,0,0,0,0,0,0,0,0,8,15,53.33333333,0,0,0,3,13,12,19,0,0,0,0,0,0
RM Patidar,smat2022_117,RCB,Batsman,8,https://www.iplt20.com/assets/images/default-headshot.png,52,32,1,162.5,1,0,5,3,34.4,0,0,0,0,0,0,0,0,0,0,8,7,114.2857143,0,0,0,1,19,1,14,0,0,0,0,0,0
KD Karthik,tnpl2022_20,RCB,WK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/13.png,21,16,1,131.2,0,0,3,0,31.2,0,0,0,0,0,0,0,0,0,0,18,12,150,0,0,0,14,21,10,14,0,0,0,0,0,0
MJ Dagar,smat2022_136,RCB,Bowler,8,https://www.iplt20.com/assets/images/default-headshot.png,21,12,0,175,0,0,2,1,25,4,24,2,6,12,12,0,1,1,37.5,0,1,0,1,16,3,0,0,1,2,1,1,14,19,3,4
Mohammed Siraj,ipl2023_65,RCB,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/63.png,0,0,0,0,0,0,0,0,0,4,17,1,4.25,17,24,0,2,0,75,2,2,100,1,36,3,1,2,1,3,1,1,34,38,3,4
V Vyshak,smat2022_130,RCB,Bowler,8,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,4,46,0,11.5,0,0,0,4,3,25,1,2,50,0,10,1,0,2,0,3,0,0,1,19,0,1
AS Joseph,sat20_2023_22,RCB,Bowler,11.5,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,4,38,0,9.5,0,0,0,4,1,33.3,4,4,100,1,20,3,3,6,3,5,1,1,18,22,3,3
Yash Dayal,smat2022_113,RCB,Bowler,5,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,3,28,0,9.33,0,0,0,5,0,61.1,0,0,0,0,13,2,0,0,1,0,-1,0,5,20,2,2
GJ Maxwell,t20blast2019_127,RCB,AR,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/28.png,14,11,1,127.3,0,0,3,0,54.5,4,26,1,6.5,26,24,0,1,0,20.8,27,17,158.8235294,1,11,2,23,31,15,19,0,1,9,12,2,2
