Player,Match,Team ID,Role,Credit,Players Link,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next SR,next_overs,next_runs_given,next_wkts,next_runs_ll_95,next_runs_ul_95,next_balls_ll_95,next_balls_ul_95,next_overs_ll_95,next_overs_ul_95,next_runs_given_ll_95,next_runs_given_ul_95,next_wkts_ll_95,next_wkts_ul_95
Cameron Green,ipl2023_63,RCB,AR,8,https://www.iplt20.com/assets/images/default-headshot.png,4,6,0,66.7,0,0,0,0,50,2,16,1,8,16,12,0,1,1,41.7,8,6,133.3333333,0,15,2,1,16,1,11,0,1,9,21,1,2
YBK Jaiswal,smat2022_136,RR,Batsman,8,https://www.rajasthanroyals.com/static-assets/images/players/69238.png?v=6.01,27,28,1,96.4,0,0,3,1,53.6,0,0,0,0,0,0,0,0,0,0,37,22,168.1818182,0,0,0,29,45,17,26,0,0,0,0,0,0
R Parag,smat2022_117,RR,Batsman,8,https://www.rajasthanroyals.com/static-assets/images/players/66939.png?v=6.01,75,41,1,182.9,1,0,7,4,26.8,3,39,0,13,0,0,0,2,3,27.8,14,8,175,1,0,1,9,19,5,12,1,1,-3,3,1,0
SO Hetmyer,psl2021_16,RR,Batsman,9,https://www.rajasthanroyals.com/static-assets/images/players/64861.png?v=6.01,7,9,1,77.8,0,0,0,0,33.3,0,0,0,0,0,0,0,0,0,0,22,15,146.6666667,0,0,0,18,25,13,17,0,0,0,0,0,0
R Powell,psl2023_27,RR,Batsman,8,https://www.rajasthanroyals.com/static-assets/images/players/65291.png?v=6.01,2,4,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,23,15,153.3333333,0,6,0,19,27,13,17,0,0,4,8,0,1
SV Samson,smat2022_127,RR,WK,9.5,https://www.rajasthanroyals.com/static-assets/images/players/61837.png?v=6.01,59,38,1,155.3,1,0,8,0,13.2,0,0,0,0,0,0,0,0,0,0,23,14,164.2857143,0,0,0,18,27,11,16,0,0,0,0,0,0
DC Jurel,ipl2023_60,RR,WK,8,https://www.rajasthanroyals.com/static-assets/images/players/71370.png?v=6.01,1,7,1,14.3,0,0,0,0,85.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
JC Buttler,t20blast2022_110,RR,WK,10,https://www.rajasthanroyals.com/static-assets/images/players/9782.png?v=6.01,42,29,1,144.8,0,0,2,3,41.4,0,0,0,0,0,0,0,0,0,0,33,21,157.1428571,0,0,0,29,38,18,24,0,0,0,0,0,0
YS Chahal,smat2021_2_060,RR,Bowler,9,https://www.rajasthanroyals.com/static-assets/images/players/9844.png?v=6.01,1,1,0,100,0,0,0,0,0,4,31,1,7.75,31,24,0,1,2,37.5,0,1,0,1,26,4,0,1,1,2,1,1,24,28,3,4
M Prasidh Krishna,smat2021_096,RR,Bowler,8.5,https://www.rajasthanroyals.com/static-assets/images/players/65702.png?v=6.01,1,5,1,20,0,0,0,0,80,3,22,0,7.33,0,0,0,1,2,61.1,1,0,0,1,24,3,1,0,1,0,0,1,21,27,3,3
TA Boult,ssnz2021_30,RR,Bowler,9,https://www.rajasthanroyals.com/static-assets/images/players/4338.png?v=6.01,0,0,0,0,0,0,0,0,0,3,40,2,13.33,20,9,0,7,1,27.8,1,1,100,1,21,3,1,2,1,1,1,1,19,22,3,4
R Ashwin,tnpl2022_21,RR,AR,9,https://www.rajasthanroyals.com/static-assets/images/players/4555.png?v=6.01,25,29,1,86.2,0,0,2,1,51.7,4,21,1,5.25,21,24,0,0,1,41.7,7,7,100,1,29,3,4,9,5,9,0,1,27,30,3,4
AK Markram,sat20_2023_33,SRH,Batsman,10,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/287.png,26,19,1,136.8,0,0,2,1,42.1,4,17,1,4.25,17,24,0,1,0,45.8,28,21,133.3333333,0,7,1,23,33,18,25,0,1,4,9,1,1
RA Tripathi,smat2021_2_096,SRH,Batsman,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/188.png,66,45,1,146.7,1,0,5,3,24.4,0,0,0,0,0,0,0,0,0,0,24,16,150,0,0,0,20,29,14,19,0,0,0,0,0,0
MA Agarwal,smat2022_130,SRH,Batsman,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/55.png,8,6,1,133.3,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,22,15,146.6666667,0,0,0,17,27,12,18,0,0,0,0,0,0
TM Head,t20blast2021_108,SRH,Batsman,8,https://www.iplt20.com/assets/images/default-headshot.png,5,8,1,62.5,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,31,20,155,0,3,0,25,37,17,24,0,0,1,6,0,0
H Klaasen,sat20_2023_28,SRH,WK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/202.png,104,44,0,236.4,0,1,10,6,11.4,0,0,0,0,0,0,0,0,0,0,15,10,150,0,1,0,8,21,6,13,0,0,0,2,0,0
B Kumar,ipl2023_65,SRH,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/15.png,0,0,0,0,0,0,0,0,0,4,48,1,12,48,24,0,7,2,45.8,1,1,100,1,27,3,1,2,1,2,1,1,25,28,3,4
Umran Malik,smat2021_2_072,SRH,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/637.png,0,0,0,0,0,0,0,0,0,4,44,0,11,0,0,0,6,2,41.7,0,0,0,0,23,2,1,2,1,1,0,1,19,27,2,3
PJ Cummins,ipl2022_56,SRH,Bowler,8,https://www.iplt20.com/assets/images/default-headshot.png,0,2,1,0,0,0,0,0,100,4,22,3,5.5,7.3,8,0,2,0,50,12,7,171.4285714,1,28,3,7,17,4,10,1,1,25,32,3,3
Shahbaz Ahmed,smat2021_2_100,SRH,AR,8,https://www.iplt20.com/assets/images/default-headshot.png,0,1,1,0,0,0,0,0,100,4,36,1,9,36,24,0,4,1,25,2,4,50,0,17,2,1,5,1,6,0,1,13,21,2,2
Washington Sundar,tnpl2017_32,SRH,AR,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/20.png,14,12,1,116.7,0,0,1,1,58.3,4,39,1,9.75,39,24,0,1,3,33.3,12,8,150,2,20,3,7,17,5,11,1,2,18,23,2,3
T Natarajan,tnpl2019_25,SRH,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/224.png,0,0,0,0,0,0,0,0,0,4,15,2,3.75,7.5,12,0,2,0,79.2,0,0,0,1,22,3,1,0,1,1,1,1,19,25,3,4
AM Rahane,smat2022_136,CSK,Batsman,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/44.png,1,5,1,20,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,25,21,119.047619,0,0,0,20,29,18,24,0,0,0,0,0,0
RD Gaikwad,smat2021_2_090,CSK,Batsman,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/102.png,44,34,1,129.4,0,0,6,0,26.5,0,0,0,0,0,0,0,0,0,0,25,18,138.8888889,0,0,0,17,33,14,23,0,0,0,0,0,0
DP Conway,t20blast2021_124,CSK,WK,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/601.png,4,6,1,66.7,0,0,1,0,83.3,0,0,0,0,0,0,0,0,0,0,27,28,96.42857143,0,0,0,20,34,23,32,0,0,0,0,0,0
MS Dhoni,ipl2023_61,CSK,WK,9.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/57.png,2,3,0,66.7,0,0,0,0,66.7,0,0,0,0,0,0,0,0,0,0,16,14,114.2857143,0,0,0,12,20,11,16,0,0,0,0,0,0
DL Chahar,smat2021_094,CSK,Bowler,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/91.png,2,3,0,66.7,0,0,0,0,33.3,4,36,0,9,0,0,0,4,1,25,4,2,200,1,21,3,3,6,2,3,1,1,19,23,3,4
M Theekshana,sat20_2023_32,CSK,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/629.png,0,0,0,0,0,0,0,0,0,4,29,0,7.25,0,0,0,2,1,37.5,0,1,0,1,26,3,0,0,0,1,1,2,24,29,3,4
M Pathirana,ipl2023_61,CSK,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1014.png,0,0,0,0,0,0,0,0,0,3,23,0,7.67,0,0,0,1,0,61.1,0,0,0,1,28,3,1,0,1,1,1,2,21,34,2,3
SN Thakur,ipl2023_61,CSK,Bowler,8.5,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,3,15,1,5,15,18,0,1,0,44.4,2,2,100,1,33,3,1,4,1,3,1,2,30,35,3,3
RA Jadeja,ipl2023_61,CSK,AR,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/46.png,20,24,1,83.3,0,0,0,1,41.7,2,18,0,9,0,0,0,0,2,33.3,7,6,116.6666667,0,24,3,5,10,4,8,0,1,22,26,3,3
S Dube,smat2022_136,CSK,AR,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/211.png,7,9,1,77.8,0,0,1,0,55.6,2,16,1,8,16,12,0,2,0,16.7,17,15,113.3333333,1,11,2,13,22,12,18,0,1,8,14,1,2
DJ Mitchell,t20blast2021_123,CSK,AR,8,https://www.iplt20.com/assets/images/default-headshot.png,43,30,1,143.3,0,0,1,3,23.3,0,0,0,0,0,0,0,0,0,0,31,22,140.9090909,1,18,2,26,36,19,25,0,1,15,21,2,2
DA Warner,ipl2023_64,DC,Batsman,9.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/214.png,46,31,1,148.4,0,0,5,2,38.7,0,0,0,0,0,0,0,0,0,0,41,29,141.3793103,0,0,0,36,46,25,32,0,0,0,0,0,0
PP Shaw,smat2022_136,DC,Batsman,9.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/51.png,11,8,1,137.5,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,27,19,142.1052632,0,0,0,21,32,16,22,0,0,0,0,0,0
HC Brook,t20blast2022_131,DC,Batsman,8,https://www.iplt20.com/assets/images/default-headshot.png,2,4,1,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,12,10,120,0,0,0,7,18,7,13,0,0,0,1,0,0
RR Pant,ipl2022_69,DC,WK,10.5,https://staticg.sportskeeda.com/editor/2023/02/8d54a-16758655779091-1920.jpg?w=80,39,33,1,118.2,0,0,4,1,39.4,0,0,0,0,0,0,0,0,0,0,33,24,137.5,0,0,0,28,38,21,27,0,0,0,0,0,0
A Nortje,sat20_2023_33,DC,Bowler,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/142.png,5,4,0,125,0,0,1,0,50,4,21,2,5.25,10.5,12,0,2,1,75,1,1,100,1,23,3,0,2,0,2,1,1,21,25,3,3
Kuldeep Yadav,smat2022_113,DC,Bowler,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/14.png,0,0,0,0,0,0,0,0,0,3,24,0,8,0,0,0,4,0,38.9,2,3,66.66666667,0,26,3,1,3,2,4,0,1,23,28,3,3
Mukesh Kumar,smat2021_2_100,DC,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1462.png,0,0,0,0,0,0,0,0,0,4,34,1,8.5,34,24,0,4,1,37.5,0,0,0,1,15,2,1,1,1,1,0,1,9,22,2,3
KK Ahmed,smat2022_061,DC,Bowler,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/8.png,0,0,0,0,0,0,0,0,0,4,36,1,9,36,24,0,2,2,33.3,0,0,0,1,30,4,1,0,1,1,1,1,28,32,3,4
JA Richardson,ipl2021_11,DC,Bowler,9,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,4,41,2,10.25,20.5,12,0,2,3,37.5,4,3,133.3333333,2,28,3,2,6,2,5,2,2,26,31,3,4
AR Patel,ipl2023_64,DC,AR,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/110.png,0,0,0,0,0,0,0,0,0,3,27,1,9,27,18,0,4,0,16.7,9,7,128.5714286,1,22,3,7,12,6,9,0,1,20,24,3,3
Lalit Yadav,smat2022_135,DC,AR,8.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/538.png,0,0,0,0,0,0,0,0,0,2.5,32,1,11.29,32,17,0,2,2,17.6,6,8,75,1,21,3,2,11,4,11,0,1,17,26,2,3
MR Marsh,ipl2023_59,DC,AR,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/40.png,3,4,1,75,0,0,0,0,50,1,21,0,21,0,0,0,1,2,16.7,24,16,150,0,20,2,17,31,12,19,0,1,17,23,1,2
B Sai Sudharsan,tnpl2022_32,GT,Batsman,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/976.png,65,42,1,154.8,1,0,8,1,23.8,0,0,0,0,0,0,0,0,0,0,33,27,122.2222222,0,0,0,25,41,22,32,0,0,-1,1,1,0
DA Miller,t20blast2017_131,GT,Batsman,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/128.png,0,2,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,15,13,115.3846154,0,0,0,12,18,11,14,0,0,0,0,0,0
Shubman Gill,smat2022_134,GT,Batsman,10.5,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/62.png,45,32,1,140.6,0,0,7,1,43.8,0,0,0,0,0,0,0,0,0,0,30,23,130.4347826,0,0,0,24,35,20,27,0,0,0,0,0,0
WP Saha,smat2022_086,GT,WK,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/225.png,1,3,1,33.3,0,0,0,0,66.7,0,0,0,0,0,0,0,0,0,0,12,12,100,0,0,0,7,18,9,16,0,0,0,0,0,0
Mohammed Shami,ipl2023_62,GT,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/47.png,0,1,1,0,0,0,0,0,100,4,21,4,5.25,5.2,6,0,1,1,54.2,4,2,200,1,26,3,3,4,2,3,1,1,24,28,3,4
MM Sharma,smat2022_128,GT,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/100.png,0,0,0,0,0,0,0,0,0,4,23,1,5.75,23,24,0,2,1,62.5,1,1,100,0,14,2,1,2,1,2,0,1,11,18,2,2
Noor Ahmad,t100m2022_01,GT,Bowler,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/975.png,9,4,0,225,0,0,0,1,25,2.3,31,0,12.4,0,0,0,2,1,13.3,4,5,80,1,18,3,3,5,4,6,0,1,16,20,3,3
SH Johnson,bbl2022_61,GT,Bowler,10,https://www.iplt20.com/assets/images/default-headshot.png,0,0,0,0,0,0,0,0,0,4,37,1,9.25,37,24,0,5,0,33.3,0,0,0,1,13,1,0,0,1,0,0,1,8,18,1,1
R Tewatia,smat2022_128,GT,AR,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/120.png,2,3,1,66.7,0,0,0,0,33.3,2,20,0,10,0,0,0,2,0,8.3,11,8,137.5,1,15,2,8,14,6,10,0,1,13,18,2,2
Rashid Khan,t20blast2022_123,GT,AR,9,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/218.png,25,12,0,208.3,0,0,1,2,25,4,24,2,6,12,12,0,1,1,33.3,4,3,133.3333333,1,25,4,3,5,2,4,1,1,24,26,4,4
V Shankar,tnpl2021_26,GT,AR,8,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/61.png,47,40,1,117.5,0,0,3,1,25,2,22,1,11,22,12,0,1,2,41.7,21,15,140,0,14,2,17,25,12,17,0,0,11,16,1,2
M Shahrukh Khan,tnpl2022_32,GT,AR,8,https://www.iplt20.com/assets/images/default-headshot.png,22,17,1,129.4,0,0,2,1,35.3,0,0,0,0,0,0,0,0,0,0,18,13,138.4615385,0,2,0,15,22,11,15,0,0,0,4,0,0