Player,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next_overs,next_runs_given,next_wkts
AM Rahane,ipl2015_03,0,8,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,39,0.0,0.0,0.0
AM Rahane,ipl2015_06,47,39,1,120.5,0,0,2,3,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,39,0.0,0.0,0.0
AM Rahane,ipl2015_09,46,39,1,117.9,0,0,4,0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,56,0.0,0.0,0.0
AM Rahane,ipl2015_12,62,56,1,110.7,1,0,9,0,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,55,0.0,0.0,0.0
AM Rahane,ipl2015_16,76,55,0,138.2,1,0,6,2,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,54,0.0,0.0,0.0
AM Rahane,ipl2015_19,74,54,1,137.0,1,0,6,2,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,12,0.0,0.0,0.0
AM Rahane,ipl2015_23,18,12,1,150.0,0,0,2,1,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,12,0.0,0.0,0.0
AM Rahane,ipl2015_33,16,12,1,133.3,0,0,2,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,54,0.0,0.0,0.0
AM Rahane,ipl2015_37,91,54,0,168.5,1,0,9,3,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,6,0.0,0.0,0.0
AM Rahane,ipl2015_42,8,6,1,133.3,0,0,2,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,17,0.0,0.0,0.0
AM Rahane,ipl2015_47,23,17,1,135.3,0,0,4,0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,22,0.0,0.0,0.0
AM Rahane,ipl2015_54,37,22,1,168.2,0,0,3,2,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,39,0.0,0.0,0.0
AM Rahane,ipl2015_58,42,39,1,107.7,0,0,4,0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,42,0.0,0.0,0.0
AM Rahane,ipl2016_01,66,42,0,157.1,1,0,7,3,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,17,0.0,0.0,0.0
AM Rahane,ipl2016_06,21,17,1,123.5,0,0,4,0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,11,0.0,0.0,0.0
AM Rahane,ipl2016_10,9,11,1,81.8,0,0,2,0,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,46,0.0,0.0,0.0
AM Rahane,ipl2016_16,60,46,1,130.4,1,0,8,0,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,52,0.0,0.0,0.0
AM Rahane,ipl2016_20,67,52,1,128.8,1,0,4,3,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0.0,0.0,0.0
AM Rahane,ipl2016_22,0,5,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,45,0.0,0.0,0.0
AM Rahane,ipl2016_25,53,45,0,117.8,1,0,5,0,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0.0,0.0,0.0
AM Rahane,ipl2016_29,4,5,1,80.0,0,0,0,0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,48,0.0,0.0,0.0
AM Rahane,ipl2016_33,63,48,0,131.2,1,0,7,0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,48,0.0,0.0,0.0
AM Rahane,ipl2016_35,74,48,1,154.2,1,0,8,2,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0
AM Rahane,ipl2016_40,0,3,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6,0.0,0.0,0.0
AM Rahane,ipl2016_45,2,6,1,33.3,0,0,0,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,36,0.0,0.0,0.0
AM Rahane,ipl2016_49,42,36,0,116.7,0,0,5,1,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,15,0.0,0.0,0.0
AM Rahane,ipl2016_53,19,15,1,126.7,0,0,4,0,53.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,34,0.0,0.0,0.0
AM Rahane,ipl2017_02,60,34,1,176.5,1,0,6,3,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,15,0.0,0.0,0.0
AM Rahane,ipl2017_04,19,15,1,126.7,0,0,1,1,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,9,0.0,0.0,0.0
AM Rahane,ipl2017_09,10,9,1,111.1,0,0,0,0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0
AM Rahane,ipl2017_13,0,3,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,25,0.0,0.0,0.0
AM Rahane,ipl2017_17,30,25,1,120.0,0,0,5,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7,0.0,0.0,0.0
AM Rahane,ipl2017_25,2,7,1,28.6,0,0,0,0,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,32,0.0,0.0,0.0
AM Rahane,ipl2017_28,38,32,1,118.8,0,0,5,1,46.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,41,0.0,0.0,0.0
AM Rahane,ipl2017_30,46,41,1,112.2,0,0,4,1,34.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,8,0.0,0.0,0.0
AM Rahane,ipl2017_34,6,8,1,75.0,0,0,0,0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0.0,0.0,0.0
AM Rahane,ipl2017_39,4,4,1,100.0,0,0,1,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,9,0.0,0.0,0.0
AM Rahane,ipl2017_41,11,9,1,122.2,0,0,2,0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,20,0.0,0.0,0.0
AM Rahane,ipl2017_44,22,20,1,110.0,0,0,0,1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0
AM Rahane,ipl2017_52,0,1,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,34,0.0,0.0,0.0
AM Rahane,ipl2017_55,34,34,0,100.0,0,0,1,1,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,43,0.0,0.0,0.0
AM Rahane,ipl2017_57,56,43,1,130.2,1,0,5,1,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,38,0.0,0.0,0.0
AM Rahane,ipl2017_60,44,38,1,115.8,0,0,5,0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,13,0.0,0.0,0.0
AM Rahane,ipl2018_04,13,13,1,100.0,0,0,2,0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,40,0.0,0.0,0.0
AM Rahane,ipl2018_06,45,40,1,112.5,0,0,5,0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,20,0.0,0.0,0.0
AM Rahane,ipl2018_11,36,20,1,180.0,0,0,6,1,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,19,0.0,0.0,0.0
AM Rahane,ipl2018_15,36,19,1,189.5,0,0,5,1,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,11,0.0,0.0,0.0
AM Rahane,ipl2018_17,16,11,1,145.5,0,0,1,1,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,17,0.0,0.0,0.0
AM Rahane,ipl2018_21,14,17,1,82.4,0,0,1,0,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,53,0.0,0.0,0.0
AM Rahane,ipl2018_28,65,53,0,122.6,1,0,5,1,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0.0,0.0,0.0
AM Rahane,ipl2018_38,5,7,1,71.4,0,0,0,0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,10,0.0,0.0,0.0
AM Rahane,ipl2018_40,9,10,1,90.0,0,0,1,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,0.0,0.0,0.0
AM Rahane,ipl2018_43,4,3,1,133.3,0,0,1,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,36,0.0,0.0,0.0
AM Rahane,ipl2018_47,37,36,1,102.8,0,0,4,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,12,0.0,0.0,0.0
AM Rahane,ipl2018_49,11,12,1,91.7,0,0,1,0,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,31,0.0,0.0,0.0
AM Rahane,ipl2018_53,33,31,1,106.5,0,0,3,0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,41,0.0,0.0,0.0
AM Rahane,ipl2018_58,46,41,1,112.2,0,0,4,1,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,20,0.0,0.0,0.0
AM Rahane,ipl2019_04,27,20,1,135.0,0,0,4,0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,49,0.0,0.0,0.0
AM Rahane,ipl2019_08,70,49,1,142.9,1,0,4,3,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0
AM Rahane,ipl2019_12,0,2,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,20,0.0,0.0,0.0
AM Rahane,ipl2019_14,22,20,1,110.0,0,0,4,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,7,0.0,0.0,0.0
AM Rahane,ipl2019_21,5,7,1,71.4,0,0,1,0,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,11,0.0,0.0,0.0
AM Rahane,ipl2019_25,14,11,1,127.3,0,0,3,0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,21,0.0,0.0,0.0
AM Rahane,ipl2019_27,37,21,1,176.2,0,0,6,1,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,21,0.0,0.0,0.0
AM Rahane,ipl2019_32,26,21,1,123.8,0,0,1,0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,12,0.0,0.0,0.0
AM Rahane,ipl2019_36,12,12,1,100.0,0,0,2,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,63,0.0,0.0,0.0
AM Rahane,ipl2019_40,105,63,0,166.7,0,1,11,3,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,21,0.0,0.0,0.0
AM Rahane,ipl2019_43,34,21,1,161.9,0,0,5,1,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,34,0.0,0.0,0.0
AM Rahane,ipl2019_45,39,34,1,114.7,0,0,4,1,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0.0,0.0,0.0
AM Rahane,ipl2019_53,2,4,1,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0.0,0.0,0.0
AM Rahane,ipl2020_27,15,15,1,100.0,0,0,3,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,0.0,0.0,0.0
AM Rahane,ipl2020_30,2,9,1,22.2,0,0,0,0,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,10,0.0,0.0,0.0
AM Rahane,ipl2020_34,8,10,1,80.0,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0
AM Rahane,ipl2020_42,0,1,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,19,0.0,0.0,0.0
AM Rahane,ipl2020_47,26,19,1,136.8,0,0,3,1,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,46,0.0,0.0,0.0
AM Rahane,ipl2020_55,60,46,1,130.4,1,0,5,1,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0
AM Rahane,ipl2020_57,0,3,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0.0,0.0,0.0
AM Rahane,ipl2020_60,2,4,1,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,8,0.0,0.0,0.0
AM Rahane,ipl2021_07,8,8,1,100.0,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,34,0.0,0.0,0.0
AM Rahane,ipl2022_01,44,34,1,129.4,0,0,6,1,44.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,10,0.0,0.0,0.0
AM Rahane,ipl2022_06,9,10,1,90.0,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,11,0.0,0.0,0.0
AM Rahane,ipl2022_08,12,11,1,109.1,0,0,3,0,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,11,0.0,0.0,0.0
AM Rahane,ipl2022_14,7,11,1,63.6,0,0,0,0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,14,0.0,0.0,0.0
AM Rahane,ipl2022_19,8,14,1,57.1,0,0,1,0,64.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,24,0.0,0.0,0.0
AM Rahane,ipl2022_56,25,24,1,104.2,0,0,3,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,24,0.0,0.0,0.0
AM Rahane,ipl2022_61,28,24,1,116.7,0,0,0,3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,27,0.0,0.0,0.0
AM Rahane,ipl2023_12,61,27,1,225.9,1,0,7,3,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,19,0.0,0.0,0.0
AM Rahane,ipl2023_17,31,19,1,163.2,0,0,2,1,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,20,0.0,0.0,0.0
AM Rahane,ipl2023_24,37,20,1,185.0,0,0,3,2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,10,0.0,0.0,0.0
AM Rahane,ipl2023_29,9,10,1,90.0,0,0,0,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,29,0.0,0.0,0.0
AM Rahane,ipl2023_33,71,29,0,244.8,1,0,6,5,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,13,0.0,0.0,0.0
AM Rahane,ipl2023_37,15,13,1,115.4,0,0,0,0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,17,0.0,0.0,0.0
AM Rahane,ipl2023_49,21,17,1,123.5,0,0,1,1,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,20,0.0,0.0,0.0
AM Rahane,ipl2023_55,21,20,1,105.0,0,0,2,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,11,0.0,0.0,0.0
AM Rahane,ipl2023_61,16,11,1,145.5,0,0,1,1,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,17,0.0,0.0,0.0
AM Rahane,smat2022_033,30,17,1,176.5,0,0,4,1,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,11,0.0,0.0,0.0
AM Rahane,smat2022_094,12,11,1,109.1,0,0,2,0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,22,0.0,0.0,0.0
AM Rahane,smat2022_133,21,22,1,95.5,0,0,3,0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,4,0.0,0.0,0.0
AM Rahane,smat2022_135,5,4,1,125.0,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0.0,0.0,0.0
AM Rahane,smat2022_136,1,5,1,20.0,0,0,0,0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
RD Gaikwad,ipl2020_04,0,1,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,10,0.0,0.0,0.0
RD Gaikwad,ipl2020_07,5,10,0,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0.0,0.0,0.0
RD Gaikwad,ipl2020_41,0,5,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,51,0.0,0.0,0.0
RD Gaikwad,ipl2020_44,65,51,0,127.5,1,0,4,3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,53,0.0,0.0,0.0
RD Gaikwad,ipl2020_49,72,53,1,135.8,1,0,6,2,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,49,0.0,0.0,0.0
RD Gaikwad,ipl2020_53,62,49,0,126.5,1,0,6,1,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,8,0.0,0.0,0.0
RD Gaikwad,ipl2021_02,5,8,1,62.5,0,0,1,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,16,0.0,0.0,0.0
RD Gaikwad,ipl2021_08,5,16,1,31.2,0,0,0,0,68.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,13,0.0,0.0,0.0
RD Gaikwad,ipl2021_12,10,13,1,76.9,0,0,1,0,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,42,0.0,0.0,0.0
RD Gaikwad,ipl2021_15,64,42,1,152.4,1,0,6,4,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,25,0.0,0.0,0.0
RD Gaikwad,ipl2021_19,33,25,1,132.0,0,0,4,1,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,44,0.0,0.0,0.0
RD Gaikwad,ipl2021_23,75,44,1,170.5,1,0,12,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,0.0,0.0,0.0
RD Gaikwad,ipl2021_27,4,4,1,100.0,0,0,1,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,58,0.0,0.0,0.0
RD Gaikwad,ipl2021_30,88,58,0,151.7,1,0,9,4,36.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,26,0.0,0.0,0.0
RD Gaikwad,ipl2021_35,38,26,1,146.2,0,0,4,1,26.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,28,0.0,0.0,0.0
RD Gaikwad,ipl2021_38,40,28,1,142.9,0,0,2,3,39.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,38,0.0,0.0,0.0
RD Gaikwad,ipl2021_44,45,38,1,118.4,0,0,4,2,47.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,60,0.0,0.0,0.0
RD Gaikwad,ipl2021_47,101,60,0,168.3,0,1,9,5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,13,0.0,0.0,0.0
RD Gaikwad,ipl2021_50,13,13,1,100.0,0,0,2,0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,14,0.0,0.0,0.0
RD Gaikwad,ipl2021_53,12,14,1,85.7,0,0,1,0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,50,0.0,0.0,0.0
RD Gaikwad,ipl2021_57,70,50,1,140.0,1,0,5,2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,27,0.0,0.0,0.0
RD Gaikwad,ipl2021_60,32,27,1,118.5,0,0,3,1,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0.0
RD Gaikwad,ipl2022_01,0,4,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0.0,0.0,0.0
RD Gaikwad,ipl2022_07,1,4,1,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0.0,0.0,0.0
RD Gaikwad,ipl2022_11,1,4,1,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,13,0.0,0.0,0.0
RD Gaikwad,ipl2022_17,16,13,1,123.1,0,0,3,0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,16,0.0,0.0,0.0
RD Gaikwad,ipl2022_22,17,16,1,106.2,0,0,3,0,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,48,0.0,0.0,0.0
RD Gaikwad,ipl2022_29,73,48,1,152.1,1,0,5,5,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0
RD Gaikwad,ipl2022_33,0,1,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,27,0.0,0.0,0.0
RD Gaikwad,ipl2022_38,30,27,1,111.1,0,0,4,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,57,0.0,0.0,0.0
RD Gaikwad,ipl2022_46,99,57,1,173.7,1,0,6,6,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,23,0.0,0.0,0.0
RD Gaikwad,ipl2022_49,28,23,1,121.7,0,0,3,1,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,33,0.0,0.0,0.0
RD Gaikwad,ipl2022_55,41,33,1,124.2,0,0,4,1,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,6,0.0,0.0,0.0
RD Gaikwad,ipl2022_59,7,6,1,116.7,0,0,1,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,49,0.0,0.0,0.0
RD Gaikwad,ipl2022_62,53,49,1,108.2,1,0,4,1,32.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6,0.0,0.0,0.0
RD Gaikwad,ipl2022_68,2,6,1,33.3,0,0,0,0,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,50,0.0,0.0,0.0
RD Gaikwad,ipl2023_01,92,50,1,184.0,1,0,4,9,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,31,0.0,0.0,0.0
RD Gaikwad,ipl2023_06,57,31,1,183.9,1,0,3,4,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,36,0.0,0.0,0.0
RD Gaikwad,ipl2023_12,40,36,0,111.1,0,0,2,1,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,10,0.0,0.0,0.0
RD Gaikwad,ipl2023_17,8,10,1,80.0,0,0,1,0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6,0.0,0.0,0.0
