Player,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next_overs,next_runs_given,next_wkts
MS Dhoni,ipl2019_25,58,43,1,134.9,1,0,2,3,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,13,0.0,0.0,0.0
MS Dhoni,ipl2019_29,16,13,1,123.1,0,0,0,1,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,48,0.0,0.0,0.0
MS Dhoni,ipl2019_39,84,48,0,175.0,1,0,5,7,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,22,0.0,0.0,0.0
MS Dhoni,ipl2019_50,44,22,0,200.0,0,0,4,3,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,12,0.0,0.0,0.0
MS Dhoni,ipl2019_55,10,12,0,83.3,0,0,0,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,29,0.0,0.0,0.0
MS Dhoni,ipl2019_57,37,29,0,127.6,0,0,0,3,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,9,0.0,0.0,0.0
MS Dhoni,ipl2019_59,9,9,1,100.0,0,0,1,0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8,0.0,0.0,0.0
MS Dhoni,ipl2019_60,2,8,0,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0
MS Dhoni,ipl2020_01,0,2,0,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,17,0.0,0.0,0.0
MS Dhoni,ipl2020_04,29,17,0,170.6,0,0,0,3,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,12,0.0,0.0,0.0
MS Dhoni,ipl2020_07,15,12,1,125.0,0,0,2,0,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,36,0.0,0.0,0.0
MS Dhoni,ipl2020_14,47,36,0,130.6,0,0,4,1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,12,0.0,0.0,0.0
MS Dhoni,ipl2020_21,11,12,1,91.7,0,0,1,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,6,0.0,0.0,0.0
MS Dhoni,ipl2020_25,10,6,1,166.7,0,0,0,1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,13,0.0,0.0,0.0
MS Dhoni,ipl2020_29,21,13,1,161.5,0,0,2,1,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,0.0,0.0,0.0
MS Dhoni,ipl2020_34,3,5,1,60.0,0,0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,28,0.0,0.0,0.0
MS Dhoni,ipl2020_37,28,28,1,100.0,0,0,2,0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,16,0.0,0.0,0.0
MS Dhoni,ipl2020_41,16,16,1,100.0,0,0,2,1,68.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,21,0.0,0.0,0.0
MS Dhoni,ipl2020_44,19,21,0,90.5,0,0,3,0,52.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0.0,0.0,0.0
MS Dhoni,ipl2020_49,1,4,1,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0
MS Dhoni,ipl2021_02,0,2,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,17,0.0,0.0,0.0
MS Dhoni,ipl2021_12,18,17,1,105.9,0,0,2,0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,8,0.0,0.0,0.0
MS Dhoni,ipl2021_15,17,8,1,212.5,0,0,2,1,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
MS Dhoni,ipl2021_19,2,3,0,66.7,0,0,0,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,0.0,0.0,0.0
MS Dhoni,ipl2021_30,3,5,1,60.0,0,0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,9,0.0,0.0,0.0
MS Dhoni,ipl2021_35,11,9,0,122.2,0,0,2,0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0.0,0.0,0.0
MS Dhoni,ipl2021_38,1,4,1,25.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,11,0.0,0.0,0.0
MS Dhoni,ipl2021_44,14,11,0,127.3,0,0,1,1,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,27,0.0,0.0,0.0
MS Dhoni,ipl2021_50,18,27,1,66.7,0,0,0,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,15,0.0,0.0,0.0
MS Dhoni,ipl2021_53,12,15,1,80.0,0,0,2,0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,6,0.0,0.0,0.0
MS Dhoni,ipl2021_57,18,6,0,300.0,0,0,3,1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,38,0.0,0.0,0.0
MS Dhoni,ipl2022_01,50,38,0,131.6,1,0,7,1,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,6,0.0,0.0,0.0
MS Dhoni,ipl2022_07,16,6,0,266.7,0,0,2,1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,28,0.0,0.0,0.0
MS Dhoni,ipl2022_11,23,28,1,82.1,0,0,1,1,46.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6,0.0,0.0,0.0
MS Dhoni,ipl2022_17,3,6,1,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,13,0.0,0.0,0.0
MS Dhoni,ipl2022_33,28,13,0,215.4,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,8,0.0,0.0,0.0
MS Dhoni,ipl2022_38,12,8,1,150.0,0,0,1,1,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,7,0.0,0.0,0.0
MS Dhoni,ipl2022_46,8,7,1,114.3,0,0,1,0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
MS Dhoni,ipl2022_49,2,3,1,66.7,0,0,0,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,8,0.0,0.0,0.0
MS Dhoni,ipl2022_55,21,8,0,262.5,0,0,1,2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,33,0.0,0.0,0.0
MS Dhoni,ipl2022_59,36,33,0,109.1,0,0,4,2,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,10,0.0,0.0,0.0
MS Dhoni,ipl2022_62,7,10,1,70.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,28,0.0,0.0,0.0
MS Dhoni,ipl2022_68,26,28,1,92.9,0,0,1,1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,7,0.0,0.0,0.0
MS Dhoni,ipl2023_01,14,7,0,200.0,0,0,1,1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,3,0.0,0.0,0.0
MS Dhoni,ipl2023_06,12,3,1,400.0,0,0,0,2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,17,0.0,0.0,0.0
MS Dhoni,ipl2023_17,32,17,0,188.2,0,0,1,3,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0
MS Dhoni,ipl2023_24,1,1,0,100.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
MS Dhoni,ipl2023_33,2,3,0,66.7,0,0,0,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,4,0.0,0.0,0.0
MS Dhoni,ipl2023_42,13,4,0,325.0,0,0,0,2,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
MS Dhoni,ipl2023_49,2,3,0,66.7,0,0,0,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,9,0.0,0.0,0.0
MS Dhoni,ipl2023_55,20,9,1,222.2,0,0,1,2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0
MS Dhoni,ipl2023_61,2,3,0,66.7,0,0,0,0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DL Chahar,ipl2016_49,0,0,0,0,0,0,0,0,0,2.0,13,0,6.50,0,0,0,2,0,50.0,0,0,3.0,28,0
DL Chahar,ipl2016_53,0,0,0,0,0,0,0,0,0,3.0,28,0,9.33,0,0,0,3,1,61.1,0,0,2.0,21,0
DL Chahar,ipl2017_02,0,0,0,0,0,0,0,0,0,2.0,21,0,10.50,0,0,0,3,1,50.0,14,6,3.0,35,1
DL Chahar,ipl2017_09,14,6,1,233.3,0,0,0,2,33.3,3.0,35,1,11.67,35.0,18.0,0,6,0,33.3,0,0,2.0,18,0
DL Chahar,ipl2017_34,0,0,0,0,0,0,0,0,0,2.0,18,0,9.00,0,0,0,3,0,25.0,0,1,3.0,14,1
DL Chahar,ipl2018_01,0,1,1,0.0,0,0,0,0,100.0,3.0,14,1,4.67,14.0,18.0,0,2,0,66.7,0,0,1.0,18,0
DL Chahar,ipl2018_05,0,0,0,0,0,0,0,0,0,1.0,18,0,18.00,0,0,0,1,2,50.0,0,0,3.0,37,0
DL Chahar,ipl2018_12,0,0,0,0,0,0,0,0,0,3.0,37,0,12.33,0,0,0,5,2,50.0,0,0,4.0,30,2
DL Chahar,ipl2018_17,0,0,0,0,0,0,0,0,0,4.0,30,2,7.50,15.0,12.0,0,1,1,54.2,0,0,4.0,15,3
DL Chahar,ipl2018_20,0,0,0,0,0,0,0,0,0,4.0,15,3,3.75,5.0,8.0,0,1,1,70.8,0,0,2.0,20,0
DL Chahar,ipl2018_24,0,0,0,0,0,0,0,0,0,2.0,20,0,10.00,0,0,0,2,1,33.3,0,0,2.1,19,0
DL Chahar,ipl2018_27,0,0,0,0,0,0,0,0,0,2.1,19,0,8.77,0,0,0,3,0,53.8,0,0,4.0,16,1
DL Chahar,ipl2018_46,0,0,0,0,0,0,0,0,0,4.0,16,1,4.00,16.0,24.0,0,1,0,70.8,1,2,3.0,23,1
DL Chahar,ipl2018_52,1,2,0,50.0,0,0,0,0,50.0,3.0,23,1,7.67,23.0,18.0,0,3,1,72.2,39,20,4.0,30,1
DL Chahar,ipl2018_56,39,20,1,195.0,0,0,1,3,15.0,4.0,30,1,7.50,30.0,24.0,0,3,1,62.5,10,6,4.0,31,1
DL Chahar,ipl2018_57,10,6,1,166.7,0,0,0,1,16.7,4.0,31,1,7.75,31.0,24.0,0,5,0,58.3,0,0,4.0,25,0
DL Chahar,ipl2018_60,0,0,0,0,0,0,0,0,0,4.0,25,0,6.25,0,0,0,1,1,45.8,0,0,4.0,17,0
DL Chahar,ipl2019_01,0,0,0,0,0,0,0,0,0,4.0,17,0,4.25,0,0,0,1,0,54.2,0,0,4.0,20,1
DL Chahar,ipl2019_05,0,0,0,0,0,0,0,0,0,4.0,20,1,5.00,20.0,24.0,0,2,0,54.2,0,0,4.0,19,2
DL Chahar,ipl2019_12,0,0,0,0,0,0,0,0,0,4.0,19,2,4.75,9.5,12.0,0,2,0,54.2,7,7,3.0,21,1
DL Chahar,ipl2019_15,7,7,1,100.0,0,0,1,0,42.9,3.0,21,1,7.00,21.0,18.0,0,4,0,50.0,0,0,4.0,40,1
DL Chahar,ipl2019_18,0,0,0,0,0,0,0,0,0,4.0,40,1,10.00,40.0,24.0,0,4,1,37.5,0,0,4.0,20,3
DL Chahar,ipl2019_23,0,0,0,0,0,0,0,0,0,4.0,20,3,5.00,6.7,8.0,0,2,1,87.5,0,0,4.0,33,2
DL Chahar,ipl2019_25,0,0,0,0,0,0,0,0,0,4.0,33,2,8.25,16.5,12.0,0,5,1,45.8,0,0,4.0,36,0
DL Chahar,ipl2019_29,0,0,0,0,0,0,0,0,0,4.0,36,0,9.00,0,0,0,4,2,41.7,0,0,3.0,31,1
DL Chahar,ipl2019_33,0,0,0,0,0,0,0,0,0,3.0,31,1,10.33,31.0,18.0,0,5,0,27.8,0,0,4.0,25,2
DL Chahar,ipl2019_39,0,0,0,0,0,0,0,0,0,4.0,25,2,6.25,12.5,12.0,0,3,1,70.8,0,0,4.0,30,1
DL Chahar,ipl2019_41,0,0,0,0,0,0,0,0,0,4.0,30,1,7.50,30.0,24.0,0,4,0,54.2,0,2,4.0,46,1
DL Chahar,ipl2019_44,0,2,1,0.0,0,0,0,0,100.0,4.0,46,1,11.50,46.0,24.0,0,6,1,33.3,0,0,3.0,32,1
DL Chahar,ipl2019_50,0,0,0,0,0,0,0,0,0,3.0,32,1,10.67,32.0,18.0,0,4,1,33.3,0,0,4.0,28,0
DL Chahar,ipl2019_55,0,0,0,0,0,0,0,0,0,4.0,28,0,7.00,0,0,0,4,1,58.3,0,0,3.3,30,1
DL Chahar,ipl2019_57,0,0,0,0,0,0,0,0,0,3.3,30,1,8.57,30.0,21.0,0,6,0,47.6,0,0,4.0,28,2
DL Chahar,ipl2019_59,0,0,0,0,0,0,0,0,0,4.0,28,2,7.00,14.0,12.0,0,3,0,45.8,0,0,4.0,26,3
DL Chahar,ipl2019_60,0,0,0,0,0,0,0,0,0,4.0,26,3,6.50,8.7,8.0,0,1,3,75.0,0,0,4.0,32,2
DL Chahar,ipl2020_01,0,0,0,0,0,0,0,0,0,4.0,32,2,8.00,16.0,12.0,0,3,0,33.3,0,0,4.0,31,1
DL Chahar,ipl2020_04,0,0,0,0,0,0,0,0,0,4.0,31,1,7.75,31.0,24.0,0,3,1,33.3,0,0,4.0,38,0
DL Chahar,ipl2020_07,0,0,0,0,0,0,0,0,0,4.0,38,0,9.50,0,0,0,4,0,20.8,0,0,4.0,31,2
DL Chahar,ipl2020_14,0,0,0,0,0,0,0,0,0,4.0,31,2,7.75,15.5,12.0,0,5,0,54.2,0,0,3.0,17,0
DL Chahar,ipl2020_18,0,0,0,0,0,0,0,0,0,3.0,17,0,5.67,0,0,0,2,0,50.0,0,0,4.0,47,0
DL Chahar,ipl2020_21,0,0,0,0,0,0,0,0,0,4.0,47,0,11.75,0,0,0,5,2,25.0,5,5,3.0,10,1
DL Chahar,ipl2020_25,5,5,0,100.0,0,0,0,0,40.0,3.0,10,1,3.33,10.0,18.0,0,0,0,61.1,2,2,4.0,28,0
DL Chahar,ipl2020_29,2,2,0,100.0,0,0,0,0,50.0,4.0,28,0,7.00,0,0,0,2,0,41.7,0,0,4.0,18,2
DL Chahar,ipl2020_34,0,0,0,0,0,0,0,0,0,4.0,18,2,4.50,9.0,12.0,0,1,0,41.7,0,0,4.0,18,2
DL Chahar,ipl2020_37,0,0,0,0,0,0,0,0,0,4.0,18,2,4.50,9.0,12.0,0,2,0,70.8,0,5,4.0,34,0
DL Chahar,ipl2020_41,0,5,1,0.0,0,0,0,0,100.0,4.0,34,0,8.50,0,0,0,5,1,45.8,0,0,4.0,31,2
DL Chahar,ipl2020_44,0,0,0,0,0,0,0,0,0,4.0,31,2,7.75,15.5,12.0,0,3,1,37.5,0,0,3.0,31,0
DL Chahar,ipl2020_49,0,0,0,0,0,0,0,0,0,3.0,31,0,10.33,0,0,0,6,0,27.8,0,0,3.0,30,0
DL Chahar,ipl2020_53,0,0,0,0,0,0,0,0,0,3.0,30,0,10.00,0,0,0,4,1,27.8,0,0,4.0,36,0
DL Chahar,ipl2021_02,0,0,0,0,0,0,0,0,0,4.0,36,0,9.00,0,0,0,5,1,33.3,0,0,4.0,13,4
DL Chahar,ipl2021_08,0,0,0,0,0,0,0,0,0,4.0,13,4,3.25,3.2,6.0,0,2,0,79.2,0,0,3.0,32,0
DL Chahar,ipl2021_12,0,0,0,0,0,0,0,0,0,3.0,32,0,10.67,0,0,0,4,1,44.4,0,0,4.0,29,4
DL Chahar,ipl2021_15,0,0,0,0,0,0,0,0,0,4.0,29,4,7.25,7.2,6.0,0,3,2,58.3,0,0,2.0,25,0
DL Chahar,ipl2021_19,0,0,0,0,0,0,0,0,0,2.0,25,0,12.50,0,0,0,5,0,50.0,0,0,3.0,21,0
DL Chahar,ipl2021_23,0,0,0,0,0,0,0,0,0,3.0,21,0,7.00,0,0,0,3,0,44.4,0,0,4.0,37,0
DL Chahar,ipl2021_27,0,0,0,0,0,0,0,0,0,4.0,37,0,9.25,0,0,0,4,1,41.7,0,0,4.0,19,2
DL Chahar,ipl2021_30,0,0,0,0,0,0,0,0,0,4.0,19,2,4.75,9.5,12.0,0,2,0,54.2,0,0,4.0,35,1
DL Chahar,ipl2021_35,0,0,0,0,0,0,0,0,0,4.0,35,1,8.75,35.0,24.0,0,6,0,29.2,1,1,4.0,32,0
DL Chahar,ipl2021_38,1,1,0,100.0,0,0,0,0,0.0,4.0,32,0,8.00,0,0,0,5,0,37.5,0,0,4.0,32,0
DL Chahar,ipl2021_44,0,0,0,0,0,0,0,0,0,4.0,32,0,8.00,0,0,0,2,2,37.5,0,0,3.0,34,1
DL Chahar,ipl2021_50,0,0,0,0,0,0,0,0,0,3.0,34,1,11.33,34.0,18.0,0,4,2,61.1,0,0,4.0,48,1
DL Chahar,ipl2021_53,0,0,0,0,0,0,0,0,0,4.0,48,1,12.00,48.0,24.0,0,3,3,33.3,0,0,3.0,26,0
DL Chahar,ipl2021_57,0,0,0,0,0,0,0,0,0,3.0,26,0,8.67,0,0,0,4,0,33.3,0,0,4.0,32,1
DL Chahar,ipl2021_60,0,0,0,0,0,0,0,0,0,4.0,32,1,8.00,32.0,24.0,0,4,1,45.8,0,0,4.0,29,0
DL Chahar,ipl2023_01,0,0,0,0,0,0,0,0,0,4.0,29,0,7.25,0,0,0,1,2,37.5,0,0,4.0,55,0
DL Chahar,ipl2023_06,0,0,0,0,0,0,0,0,0,4.0,55,0,13.75,0,0,0,7,1,45.8,0,0,1.0,10,0
DL Chahar,ipl2023_12,0,0,0,0,0,0,0,0,0,1.0,10,0,10.00,0,0,0,2,0,33.3,0,0,4.0,41,0
DL Chahar,ipl2023_45,0,0,0,0,0,0,0,0,0,4.0,41,0,10.25,0,0,0,4,2,37.5,0,0,3.0,18,2
DL Chahar,ipl2023_49,0,0,0,0,0,0,0,0,0,3.0,18,2,6.00,9.0,9.0,0,3,0,55.6,1,2,3.0,28,2
DL Chahar,ipl2023_55,1,2,0,50.0,0,0,0,0,50.0,3.0,28,2,9.33,14.0,9.0,0,3,2,61.1,0,0,3.0,27,3
DL Chahar,ipl2023_61,0,0,0,0,0,0,0,0,0,3.0,27,3,9.00,9.0,6.0,0,3,1,50.0,6,7,4.0,40,0
DL Chahar,smat2021_037,6,7,1,85.7,0,0,0,0,28.6,4.0,40,0,10.00,0,0,0,4,2,37.5,2,3,4.0,36,0
DL Chahar,smat2021_094,2,3,0,66.7,0,0,0,0,33.3,4.0,36,0,9.00,0,0,0,4,1,25.0,0,0,0,0,0
M Theekshana,ipl2022_17,0,0,0,0,0,0,0,0,0,4.0,31,0,7.75,0,0,0,3,1,33.3,0,0,4.0,33,4
M Theekshana,ipl2022_22,0,0,0,0,0,0,0,0,0,4.0,33,4,8.25,8.2,6.0,0,1,3,41.7,0,0,4.0,24,2
M Theekshana,ipl2022_29,0,0,0,0,0,0,0,0,0,4.0,24,2,6.00,12.0,12.0,0,1,1,33.3,0,0,4.0,35,1
M Theekshana,ipl2022_33,0,0,0,0,0,0,0,0,0,4.0,35,1,8.75,35.0,24.0,0,1,2,16.7,0,0,4.0,32,1
M Theekshana,ipl2022_38,0,0,0,0,0,0,0,0,0,4.0,32,1,8.00,32.0,24.0,0,2,1,33.3,0,0,4.0,26,0
M Theekshana,ipl2022_46,0,0,0,0,0,0,0,0,0,4.0,26,0,6.50,0,0,0,0,1,25.0,7,4,4.0,27,3
M Theekshana,ipl2022_49,7,4,0,175.0,0,0,0,1,50.0,4.0,27,3,6.75,9.0,8.0,0,2,1,33.3,0,0,4.0,29,1
M Theekshana,ipl2022_55,0,0,0,0,0,0,0,0,0,4.0,29,1,7.25,29.0,24.0,0,4,1,54.2,0,3,3.0,24,0
M Theekshana,ipl2022_59,0,3,1,0.0,0,0,0,0,100.0,3.0,24,0,8.00,0,0,0,3,0,27.8,0,0,4.0,42,0
M Theekshana,ipl2023_17,0,0,0,0,0,0,0,0,0,4.0,42,0,10.50,0,0,0,5,1,16.7,0,0,4.0,41,1
M Theekshana,ipl2023_24,0,0,0,0,0,0,0,0,0,4.0,41,1,10.25,41.0,24.0,0,1,3,20.8,0,0,4.0,27,1
M Theekshana,ipl2023_29,0,0,0,0,0,0,0,0,0,4.0,27,1,6.75,27.0,24.0,0,2,0,20.8,0,0,4.0,32,2
M Theekshana,ipl2023_33,0,0,0,0,0,0,0,0,0,4.0,32,2,8.00,16.0,12.0,0,3,1,37.5,0,0,4.0,24,1
M Theekshana,ipl2023_37,0,0,0,0,0,0,0,0,0,4.0,24,1,6.00,24.0,24.0,0,3,0,50.0,0,0,4.0,36,0
M Theekshana,ipl2023_42,0,0,0,0,0,0,0,0,0,4.0,36,0,9.00,0,0,0,4,0,25.0,0,0,4.0,37,2
M Theekshana,ipl2023_45,0,0,0,0,0,0,0,0,0,4.0,37,2,9.25,18.5,12.0,0,2,2,29.2,0,0,4.0,28,0
M Theekshana,ipl2023_49,0,0,0,0,0,0,0,0,0,4.0,28,0,7.00,0,0,0,3,1,45.8,0,0,2.0,16,0
M Theekshana,ipl2023_55,0,0,0,0,0,0,0,0,0,2.0,16,0,8.00,0,0,0,0,1,16.7,0,0,3.0,22,0
M Theekshana,ipl2023_61,0,0,0,0,0,0,0,0,0,3.0,22,0,7.33,0,0,0,2,0,16.7,0,0,3.0,17,0
M Theekshana,lpl2020_18,0,0,0,0,0,0,0,0,0,3.0,17,0,5.67,0,0,0,0,1,44.4,2,4,4.0,21,1
M Theekshana,lpl2021_01,2,4,1,50.0,0,0,0,0,75.0,4.0,21,1,5.25,21.0,24.0,0,2,0,58.3,0,0,4.0,22,3
M Theekshana,lpl2021_04,0,0,0,0,0,0,0,0,0,4.0,22,3,5.50,7.3,8.0,0,3,0,45.8,0,0,3.0,20,0
M Theekshana,lpl2021_07,0,0,0,0,0,0,0,0,0,3.0,20,0,6.67,0,0,0,2,0,44.4,0,0,4.0,25,4
M Theekshana,lpl2021_09,0,0,0,0,0,0,0,0,0,4.0,25,4,6.25,6.2,6.0,0,3,1,66.7,0,0,4.0,26,0
M Theekshana,lpl2021_12,0,0,0,0,0,0,0,0,0,4.0,26,0,6.50,0,0,0,3,0,33.3,0,0,4.0,21,3
M Theekshana,lpl2021_14,0,0,0,0,0,0,0,0,0,4.0,21,3,5.25,7.0,8.0,0,1,0,50.0,0,0,4.0,25,2
M Theekshana,lpl2021_17,0,0,0,0,0,0,0,0,0,4.0,25,2,6.25,12.5,12.0,0,2,1,58.3,0,2,4.0,34,0
M Theekshana,lpl2021_22,0,2,1,0.0,0,0,0,0,100.0,4.0,34,0,8.50,0,0,0,3,1,25.0,0,0,4.0,23,2
M Theekshana,lpl2021_23,0,0,0,0,0,0,0,0,0,4.0,23,2,5.75,11.5,12.0,0,3,0,45.8,0,0,4.0,51,1
M Theekshana,lpl2021_24,0,0,0,0,0,0,0,0,0,4.0,51,1,12.75,51.0,24.0,0,3,4,20.8,0,3,4.0,24,1
M Theekshana,lpl2022_01,0,3,1,0.0,0,0,0,0,100.0,4.0,24,1,6.00,24.0,24.0,0,0,0,41.7,0,0,4.0,20,3
M Theekshana,lpl2022_03,0,0,0,0,0,0,0,0,0,4.0,20,3,5.00,6.7,8.0,0,1,0,41.7,0,0,4.0,29,1
M Theekshana,lpl2022_06,0,0,0,0,0,0,0,0,0,4.0,29,1,7.25,29.0,24.0,0,3,0,29.2,0,0,4.0,31,0
M Theekshana,lpl2022_08,0,0,0,0,0,0,0,0,0,4.0,31,0,7.75,0,0,0,2,1,37.5,0,0,4.0,32,1
M Theekshana,lpl2022_10,0,0,0,0,0,0,0,0,0,4.0,32,1,8.00,32.0,24.0,0,5,0,41.7,1,3,4.0,18,1
M Theekshana,lpl2022_17,1,3,0,33.3,0,0,0,0,66.7,4.0,18,1,4.50,18.0,24.0,0,0,1,50.0,0,0,4.0,24,2
M Theekshana,lpl2022_21,0,0,0,0,0,0,0,0,0,4.0,24,2,6.00,12.0,12.0,0,2,0,41.7,1,1,4.0,34,1
M Theekshana,lpl2022_24,1,1,1,100.0,0,0,0,0,0.0,4.0,34,1,8.50,34.0,24.0,0,1,2,29.2,0,0,4.0,37,0
M Theekshana,sat20_2023_11,0,0,0,0,0,0,0,0,0,4.0,37,0,9.25,0,0,0,4,1,33.3,0,0,4.0,27,0
